"Date","Price","Open","High","Low","Vol.","Change %"
"03/25/2025","65.384903","64.782997","65.642250","64.490250","","1.24%"
"03/24/2025","64.583801","65.298599","65.485703","64.458054","","-0.79%"
"03/21/2025","65.096603","65.642601","65.666451","63.946098","","-0.74%"
"03/20/2025","65.582703","64.982697","66.338150","64.597549","","1.01%"
"03/19/2025","64.929001","63.197300","65.100548","62.999149","","2.79%"
"03/18/2025","63.169399","64.424202","65.015549","62.587898","","-1.74%"
"03/17/2025","64.287697","66.006851","66.296700","64.233498","","-2.56%"
"03/14/2025","65.977898","66.663452","67.243149","65.759003","","-1.12%"
"03/13/2025","66.727600","67.453499","67.609947","64.531700","","-1.03%"
"03/12/2025","67.423897","66.211998","67.531448","66.115349","","1.88%"
"03/11/2025","66.182899","67.715752","68.710548","65.817047","","-2.22%"
"03/10/2025","67.686096","69.551147","69.551147","67.515549","","-2.38%"
"03/07/2025","69.333900","68.894150","70.793251","67.220047","","0.68%"
"03/06/2025","68.863998","70.075447","70.237953","68.793900","","-1.35%"
"03/05/2025","69.803398","69.555649","70.117302","69.032753","","0.49%"
"03/04/2025","69.462402","69.549950","69.739601","68.822952","","-0.08%"
"03/03/2025","69.519501","69.336304","69.924698","68.897949","","0.31%"
"02/28/2025","69.305901","68.103951","69.433250","67.800499","","1.81%"
"02/27/2025","68.073997","67.410950","68.563904","66.981003","","1.03%"
"02/26/2025","67.381302","67.211899","67.641548","66.262802","","0.30%"
"02/25/2025","67.182297","68.023651","68.284851","66.823799","","-1.19%"
"02/24/2025","67.993797","68.518700","69.147552","67.824997","","-0.35%"
"02/21/2025","68.230904","68.581200","69.317947","67.446251","","-0.13%"
"02/20/2025","68.317902","69.208298","69.326347","67.897247","","-0.75%"
"02/19/2025","68.832901","70.584900","70.750397","67.762100","","-2.31%"
"02/18/2025","70.460800","70.486252","71.328049","70.033501","","0.01%"
"02/17/2025","70.455597","70.133049","71.138847","69.827751","","0.50%"
"02/14/2025","70.102600","68.826897","71.163651","68.750000","","2.38%"
"02/13/2025","68.472900","72.368500","72.584450","68.359451","","-5.34%"
"02/12/2025","72.337196","74.345200","74.345200","71.675652","","-2.66%"
"02/11/2025","74.313103","74.487701","74.977249","73.501999","","-0.19%"
"02/10/2025","74.455498","74.862953","75.795601","74.436249","","-0.32%"
"02/07/2025","74.695198","74.596100","75.582550","74.380653","","0.18%"
"02/06/2025","74.563904","75.469803","75.644897","74.295403","","-1.16%"
"02/05/2025","75.437302","77.468002","77.468002","74.845100","","-2.58%"
"02/04/2025","77.434700","76.760551","77.468002","76.095398","","0.84%"
"02/03/2025","76.786301","75.972702","77.361900","75.771004","","1.11%"
"01/31/2025","75.940002","76.020599","76.332298","75.333702","","-0.06%"
"01/30/2025","75.987801","76.532501","76.532501","75.129547","","-0.67%"
"01/29/2025","76.499496","75.529953","77.014450","75.246948","","1.33%"
"01/28/2025","75.497398","75.116051","76.099602","74.834503","","0.55%"
"01/27/2025","75.083603","75.351700","75.921951","74.347847","","-0.19%"
"01/24/2025","75.227303","76.950401","76.950401","75.190399","","-2.20%"
"01/23/2025","76.917297","76.404900","77.270897","75.725151","","0.84%"
"01/22/2025","76.276299","76.630150","76.861397","73.934601","","-0.42%"
"01/21/2025","76.597198","77.841454","78.504250","76.358498","","-1.56%"
"01/20/2025","77.807999","79.046753","79.245453","77.841454","","-1.52%"
"01/17/2025","79.012802","79.087547","79.755249","78.346497","","-0.05%"
"01/16/2025","79.049301","79.077202","79.997749","78.800797","","0.06%"
"01/15/2025","79.003098","79.159348","79.795349","78.600304","","0.02%"
"01/14/2025","78.986000","79.208504","79.978447","78.013649","","-0.24%"
"01/13/2025","79.174500","78.528954","79.670303","78.202454","","0.87%"
"01/10/2025","78.495201","78.897301","79.342247","78.187302","","-0.62%"
"01/09/2025","78.981796","80.614151","80.847702","78.398247","","-1.98%"
"01/08/2025","80.579597","82.947998","82.947998","80.382652","","-2.68%"
"01/07/2025","82.795197","83.139252","83.181053","82.176903","","-0.37%"
"01/06/2025","83.103600","85.558197","85.558197","82.155052","","-2.83%"
"01/03/2025","85.521599","86.007103","86.781998","85.537003","","-0.52%"
"01/02/2025","85.970299","87.950951","89.113297","85.238853","","-2.21%"
"01/01/2025","87.913399","87.950951","87.950951","87.950951","","0.00%"
"12/31/2024","87.913399","85.626350","87.950951","81.372147","","2.72%"
"12/30/2024","85.581703","81.945549","86.013802","80.364700","","4.48%"
"12/27/2024","81.910301","77.357552","82.816254","77.087799","","5.94%"
"12/26/2024","77.319901","76.970802","77.677101","76.389053","","0.97%"
"12/25/2024","76.580200","77.460503","77.723999","76.972801","","-1.09%"
"12/24/2024","77.427002","78.456802","78.666054","77.035347","","-1.27%"
"12/23/2024","78.422897","79.887848","80.162300","77.412354","","-1.79%"
"12/20/2024","79.853401","80.387947","81.004303","79.244797","","-0.62%"
"12/19/2024","80.353203","81.384148","81.393303","78.917603","","-1.22%"
"12/18/2024","81.348999","81.274849","81.967300","79.359253","","0.13%"
"12/17/2024","81.239799","80.466850","81.414803","78.876549","","1.00%"
"12/16/2024","80.432098","81.133499","81.269302","79.192497","","-0.82%"
"12/13/2024","81.098503","81.647949","81.837196","79.315147","","-0.63%"
"12/12/2024","81.612701","81.947952","82.561897","80.060051","","-0.37%"
"12/11/2024","81.912598","80.044899","84.529449","78.848701","","2.38%"
"12/10/2024","80.010300","77.752899","80.044899","77.460251","","2.95%"
"12/09/2024","77.719200","78.180550","78.288048","76.819847","","-0.55%"
"12/06/2024","78.146698","78.678146","79.464951","76.738503","","-0.55%"
"12/05/2024","78.577904","81.916946","81.924751","76.338799","","-4.03%"
"12/04/2024","81.881500","81.699303","82.477402","80.143150","","0.27%"
"12/03/2024","81.664001","82.084396","83.670700","80.871353","","-1.16%"
"12/02/2024","82.618599","83.496696","84.500450","82.165398","","-0.26%"
"11/29/2024","82.830704","84.057251","85.505051","81.312302","","-1.42%"
"11/28/2024","84.021004","88.065552","88.385696","82.201447","","-4.55%"
"11/27/2024","88.027802","82.290199","89.118500","80.582649","","7.02%"
"11/26/2024","82.254601","81.156250","84.201248","79.950203","","1.40%"
"11/25/2024","81.121101","81.338699","81.527252","79.670547","","-0.02%"
"11/22/2024","81.139503","78.868202","81.415199","78.136299","","2.92%"
"11/21/2024","78.834000","78.105797","79.076447","77.639999","","0.79%"
"11/20/2024","78.217903","78.305000","78.567146","77.563797","","0.33%"
"11/19/2024","77.961601","77.778053","78.733597","77.599350","","0.28%"
"11/18/2024","77.743797","78.049950","78.482697","77.701447","","-0.35%"
"11/15/2024","78.015999","77.735352","78.436653","77.337898","","0.52%"
"11/14/2024","77.613098","76.904846","78.661552","76.124100","","0.96%"
"11/13/2024","76.871300","76.278351","77.205902","76.225647","","0.54%"
"11/12/2024","76.455597","74.977654","76.791451","74.750000","","2.02%"
"11/11/2024","74.944901","76.113197","77.008301","74.587151","","-1.49%"
"11/08/2024","76.080002","76.640404","76.897903","75.767151","","-0.69%"
"11/07/2024","76.606903","76.034348","77.041252","75.307648","","0.80%"
"11/06/2024","76.001099","76.555847","78.577202","74.364052","","-0.68%"
"11/05/2024","76.522400","76.903099","77.188454","76.048653","","-0.45%"
"11/04/2024","76.865196","76.592247","77.507797","76.131149","","0.40%"
"11/01/2024","76.558800","76.192703","77.010651","75.872047","","0.52%"
"10/31/2024","76.159401","75.862999","76.386497","75.689148","","0.44%"
"10/30/2024","75.825500","76.261353","76.654404","75.484253","","-0.53%"
"10/29/2024","76.227997","75.936348","76.701950","74.814400","","0.43%"
"10/28/2024","75.898903","75.926750","76.612648","75.468048","","0.01%"
"10/25/2024","75.893600","75.100754","76.118698","74.894249","","1.72%"
"10/24/2024","74.608902","74.836853","75.845848","74.515549","","-0.26%"
"10/23/2024","74.804199","74.700447","75.580048","74.529198","","0.18%"
"10/22/2024","74.667801","75.594902","75.916649","74.592598","","-1.18%"
"10/21/2024","75.561897","75.496651","76.357147","74.692497","","0.45%"
"10/18/2024","75.223602","75.568199","75.958351","74.326202","","-0.37%"
"10/17/2024","75.499603","75.568047","76.368950","75.387604","","0.00%"
"10/16/2024","75.499496","75.568047","76.349052","75.532799","","0.00%"
"10/15/2024","75.499496","74.669800","77.423050","73.420097","","1.16%"
"10/14/2024","74.637100","75.029503","75.431396","74.566948","","-0.48%"
"10/11/2024","74.996597","75.656052","76.133850","74.511848","","-0.83%"
"10/10/2024","75.622902","75.911697","76.441200","75.482697","","-0.34%"
"10/09/2024","75.878502","75.662598","78.494247","75.145798","","0.33%"
"10/08/2024","75.629501","75.186302","75.814400","74.865448","","0.76%"
"10/07/2024","75.057701","74.363853","75.512299","74.363853","","0.98%"
"10/04/2024","74.331200","74.146950","75.222954","73.999901","","0.19%"
"10/03/2024","74.193802","74.972900","75.064697","73.879150","","-1.00%"
"10/02/2024","74.940002","75.235550","76.148598","73.516602","","-0.34%"
"10/01/2024","75.195297","72.998451","75.339203","72.763000","","3.05%"
"09/30/2024","72.966301","74.181549","74.353348","72.205902","","-1.59%"
"09/27/2024","74.148804","72.718246","74.211952","72.342102","","2.01%"
"09/26/2024","72.686203","72.505447","72.980797","71.752800","","0.47%"
"09/25/2024","72.346802","72.808502","73.090248","71.525650","","-0.52%"
"09/24/2024","72.724701","71.661049","73.388199","71.654602","","1.39%"
"09/23/2024","71.728699","72.546097","73.313148","71.760353","","-1.08%"
"09/20/2024","72.514099","72.436996","73.185448","72.271049","","0.15%"
"09/19/2024","72.404999","73.479301","73.689102","71.948700","","-1.43%"
"09/18/2024","73.456902","71.857353","73.665848","71.395851","","2.27%"
"09/17/2024","71.825600","71.801804","72.001747","70.853500","","0.51%"
"09/16/2024","71.458504","70.589600","71.950203","70.427849","","1.28%"
"09/13/2024","70.558403","70.005997","71.775551","69.845596","","1.18%"
"09/12/2024","69.738403","72.020798","72.082199","69.887703","","-3.13%"
"09/11/2024","71.988899","71.700302","72.665497","71.244148","","0.45%"
"09/10/2024","71.668503","71.373398","72.279999","70.969597","","0.46%"
"09/09/2024","71.341698","71.141151","72.028748","70.639000","","0.33%"
"09/06/2024","71.109596","69.444649","71.327454","69.444649","","2.44%"
"09/05/2024","69.413803","69.169502","71.691353","69.011147","","0.40%"
"09/04/2024","69.138603","69.474449","71.154449","68.940002","","-0.42%"
"09/03/2024","69.427399","71.044052","71.439598","68.840202","","-2.23%"
"09/02/2024","71.012398","71.716499","72.634247","70.411102","","-0.94%"
"08/30/2024","71.684601","72.475151","73.071053","71.515900","","-1.58%"
"08/29/2024","72.838799","72.195351","72.997597","71.841400","","0.94%"
"08/28/2024","72.163300","72.290901","72.795502","71.857399","","-0.12%"
"08/27/2024","72.246696","72.614403","72.907700","71.787498","","-0.46%"
"08/26/2024","72.582199","72.114899","73.075302","71.761101","","0.69%"
"08/23/2024","72.082901","72.027802","72.551903","71.670753","","0.13%"
"08/22/2024","71.991501","72.360550","73.089302","71.681999","","-0.47%"
"08/21/2024","72.328400","72.196747","73.168900","71.866096","","0.62%"
"08/20/2024","71.881302","71.197250","72.800598","70.506851","","1.20%"
"08/19/2024","71.027199","70.666748","71.364998","70.320900","","0.77%"
"08/16/2024","70.485001","70.256599","71.946152","69.369003","","0.37%"
"08/15/2024","70.225304","71.141251","71.697601","69.776649","","-0.87%"
"08/14/2024","70.844498","71.711746","73.694603","69.717003","","-1.17%"
"08/13/2024","71.679802","72.045151","76.320351","71.570053","","-0.34%"
"08/12/2024","71.926300","70.078247","72.678551","69.858749","","2.68%"
"08/09/2024","70.046997","68.343399","70.565498","68.343399","","2.81%"
"08/08/2024","68.133499","67.859901","68.876053","67.704498","","0.46%"
"08/07/2024","67.823097","67.909897","68.444847","67.048950","","0.15%"
"08/06/2024","67.723701","67.388603","68.229599","67.098801","","0.63%"
"08/05/2024","67.297699","67.954948","69.148849","67.127502","","-0.74%"
"08/02/2024","67.799698","67.992653","68.360199","67.719002","","-0.02%"
"08/01/2024","67.813698","68.490349","68.858299","67.781151","","-0.66%"
"07/31/2024","68.264603","68.137497","69.035049","67.569252","","-0.11%"
"07/30/2024","68.339203","68.711098","69.230049","68.136002","","-0.50%"
"07/29/2024","68.680199","68.334198","69.158897","67.877747","","0.55%"
"07/26/2024","68.303497","67.278702","69.335999","67.124702","","1.57%"
"07/25/2024","67.248497","68.312599","68.997353","67.040802","","-1.50%"
"07/24/2024","68.275200","69.809303","69.970848","68.181953","","-2.15%"
"07/23/2024","69.778000","69.760696","70.125999","68.233803","","0.07%"
"07/22/2024","69.729401","69.547752","70.342300","69.207947","","0.31%"
"07/19/2024","69.516602","70.152702","70.315048","69.012299","","-0.86%"
"07/18/2024","70.121300","70.305351","70.468002","69.495949","","-0.22%"
"07/17/2024","70.273804","70.236549","70.407051","69.682098","","0.10%"
"07/16/2024","70.205101","70.076653","70.647148","69.332802","","0.23%"
"07/15/2024","70.045303","69.547348","70.437553","69.022751","","0.76%"
"07/12/2024","69.516296","68.778801","69.861847","68.626297","","1.17%"
"07/11/2024","68.710297","69.936546","70.187897","68.688202","","-1.71%"
"07/10/2024","69.905296","68.487549","70.469498","68.487549","","2.12%"
"07/09/2024","68.456902","68.650452","70.199699","68.487549","","-0.24%"
"07/08/2024","68.619698","69.820602","71.429100","68.650452","","-1.35%"
"07/05/2024","69.561600","70.724403","72.599403","69.525398","","-1.60%"
"07/04/2024","70.692703","70.210449","70.882797","69.143051","","1.64%"
"07/03/2024","69.553001","69.862846","70.528000","68.803101","","-0.32%"
"07/02/2024","69.777298","68.931152","70.520401","68.684898","","1.32%"
"07/01/2024","68.868500","68.284950","69.794052","67.617752","","0.90%"
"06/28/2024","68.254204","67.701248","70.291550","67.428352","","0.86%"
"06/27/2024","67.670700","70.100151","71.653297","65.240196","","-3.49%"
"06/26/2024","70.117996","69.412598","71.851097","67.136398","","0.33%"
"06/25/2024","69.890701","69.841797","71.792847","66.774048","","0.29%"
"06/24/2024","69.691597","70.553398","73.285797","66.874298","","-1.18%"
"06/21/2024","70.521896","69.044052","75.483704","66.365952","","2.49%"
"06/20/2024","68.805496","65.608101","71.470848","64.966347","","4.40%"
"06/19/2024","65.905251","67.910004","70.093048","64.433098","","-2.48%"
"06/18/2024","67.582703","70.139000","72.046700","66.731697","","-3.78%"
"06/17/2024","70.234596","70.971802","73.153000","68.586952","","-0.99%"
"06/14/2024","70.940102","69.660202","75.920799","68.501152","","1.88%"
"06/13/2024","69.628998","70.517303","73.492554","67.442146","","-0.87%"
"06/12/2024","70.241096","70.844254","71.389351","70.063599","","-0.44%"
"06/11/2024","70.549797","70.340698","71.200500","68.333054","","0.34%"
"06/10/2024","70.309303","70.412750","71.461449","68.896248","","0.36%"
"06/07/2024","70.055199","70.469704","70.815247","69.538696","","-0.38%"
"06/06/2024","70.322800","70.250648","70.791603","69.626350","","0.16%"
"06/05/2024","70.212402","70.153900","70.721802","69.610703","","0.64%"
"06/04/2024","69.765900","70.808800","71.016350","69.841103","","-0.95%"
"06/03/2024","70.435303","71.730949","71.992851","70.277649","","-1.76%"
"05/31/2024","71.698898","71.573196","72.580650","70.163147","","0.14%"
"05/30/2024","71.601303","70.861397","71.708649","70.346703","","1.25%"
"05/29/2024","70.716103","70.019249","71.470154","69.614502","","1.04%"
"05/28/2024","69.987999","70.013496","70.712097","69.164047","","0.01%"
"05/27/2024","69.982399","70.525200","71.017403","68.741302","","-0.73%"
"05/24/2024","70.493896","72.072548","72.799751","69.102898","","-1.67%"
"05/23/2024","71.690498","70.885597","72.842850","69.309753","","1.58%"
"05/22/2024","70.575500","71.092598","72.203247","70.037148","","-0.11%"
"05/21/2024","70.650299","71.491402","71.800400","70.578796","","-1.00%"
"05/20/2024","71.367302","71.852249","72.400551","69.785103","","-0.63%"
"05/17/2024","71.820297","71.442596","72.093300","71.124603","","0.57%"
"05/16/2024","71.411003","71.636353","71.851547","70.742950","","0.07%"
"05/15/2024","71.363899","71.847504","72.126404","71.378304","","-0.55%"
"05/14/2024","71.754997","72.126801","72.477547","70.988701","","-0.47%"
"05/13/2024","72.094902","72.901848","73.188248","71.338501","","-1.02%"
"05/10/2024","72.836502","72.896950","73.246803","71.691399","","-0.04%"
"05/09/2024","72.864700","72.249100","73.355652","72.155701","","1.33%"
"05/08/2024","71.909798","72.098747","72.960701","71.771400","","0.10%"
"05/07/2024","71.834602","72.186653","72.680252","71.633652","","0.17%"
"05/06/2024","71.710999","72.169403","73.291946","70.961403","","0.06%"
"05/03/2024","71.671097","71.921547","74.209900","71.305054","","-0.30%"
"05/02/2024","71.889603","74.230003","74.930847","71.171799","","-3.22%"
"05/01/2024","74.278351","74.049004","74.929199","73.423447","","0.35%"
"04/30/2024","74.016098","73.870697","74.536003","73.282249","","0.49%"
"04/29/2024","73.654602","73.382851","74.665749","72.352753","","1.58%"
"04/26/2024","72.507301","72.671501","73.515404","71.731453","","-0.18%"
"04/25/2024","72.639297","72.583649","73.109497","72.181450","","0.50%"
"04/24/2024","72.275398","73.322304","74.100998","72.047997","","-1.38%"
"04/23/2024","73.289902","73.522453","74.889648","72.243851","","-0.42%"
"04/22/2024","73.597397","73.355850","74.431099","71.889702","","0.50%"
"04/19/2024","73.232903","74.231148","75.051552","72.683052","","-0.84%"
"04/18/2024","73.854500","74.233551","75.325150","73.437897","","-0.47%"
"04/17/2024","74.200699","74.280350","75.053802","73.863800","","-0.06%"
"04/16/2024","74.243698","73.813797","74.954102","73.474251","","0.63%"
"04/15/2024","73.781097","73.628601","74.318649","73.325851","","0.19%"
"04/12/2024","73.639397","73.685753","74.690750","73.341049","","0.46%"
"04/11/2024","73.301300","73.780098","74.993752","72.989052","","-0.01%"
"04/10/2024","73.309700","73.297951","74.092499","73.016647","","-0.02%"
"04/09/2024","73.323700","72.914001","74.203102","72.233452","","0.39%"
"04/08/2024","73.039398","72.930099","73.527397","72.368950","","0.66%"
"04/05/2024","72.563698","72.751953","73.322601","72.061852","","-0.21%"
"04/04/2024","72.719704","72.860703","74.681747","71.623497","","-0.15%"
"04/03/2024","72.828400","73.198097","73.556702","72.508202","","-0.46%"
"04/02/2024","73.165604","72.987297","73.894547","72.658699","","0.29%"
"04/01/2024","72.950500","73.308998","73.473846","72.425903","","-0.07%"
"03/29/2024","73.005096","73.354950","73.654648","72.873703","","-0.17%"
"03/28/2024","73.126602","73.372200","73.864250","72.538002","","0.26%"
"03/27/2024","72.935303","73.451149","74.025803","72.753448","","-0.15%"
"03/26/2024","73.041397","73.747253","74.125351","72.736252","","-0.91%"
"03/25/2024","73.714401","73.260399","74.428596","73.092697","","0.66%"
"03/22/2024","73.227699","73.061600","74.735847","72.754951","","0.28%"
"03/21/2024","73.022003","73.359848","73.581100","72.705597","","-0.42%"
"03/20/2024","73.327103","73.615303","74.037598","73.117348","","-0.09%"
"03/19/2024","73.394501","73.025948","74.269753","72.608101","","0.87%"
"03/18/2024","72.763000","73.607750","74.355652","72.651199","","-0.83%"
"03/15/2024","73.370697","72.829552","74.029999","72.564049","","0.79%"
"03/14/2024","72.796997","72.811996","73.532898","72.386703","","0.02%"
"03/13/2024","72.779404","73.192650","73.884201","72.261200","","-0.47%"
"03/12/2024","73.120201","72.564400","73.478699","72.286499","","0.59%"
"03/11/2024","72.691597","72.741447","74.021599","71.028099","","0.07%"
"03/08/2024","72.640900","72.501900","73.154953","72.263847","","0.24%"
"03/07/2024","72.469299","72.540947","73.019753","72.203247","","-0.05%"
"03/06/2024","72.508400","72.626648","73.296402","71.633400","","-0.11%"
"03/05/2024","72.586998","73.023201","73.213753","72.110397","","-0.29%"
"03/04/2024","72.799599","73.276199","73.535950","72.541649","","-0.36%"
"03/01/2024","73.065002","73.038651","74.061050","72.412354","","-0.17%"
"02/29/2024","73.185799","73.328300","73.725548","72.124901","","-0.15%"
"02/28/2024","73.295303","73.619949","74.014053","72.561996","","-0.40%"
"02/27/2024","73.586899","74.218048","74.392601","73.072899","","-0.85%"
"02/26/2024","74.218048","74.959900","75.550697","73.279953","","-0.95%"
"02/23/2024","74.926300","74.392349","76.953949","73.372803","","0.76%"
"02/22/2024","74.359001","73.520248","75.877953","73.000648","","1.24%"
"02/21/2024","73.449501","74.033096","75.676750","72.950851","","-0.47%"
"02/20/2024","73.799797","73.939598","74.405998","72.866699","","-1.14%"
"02/19/2024","74.653900","73.659401","75.225647","72.866699","","1.40%"
"02/16/2024","73.626297","73.865646","75.936600","73.472900","","-0.24%"
"02/15/2024","73.804497","73.452850","75.189552","72.494499","","0.59%"
"02/14/2024","73.368797","73.317047","74.659698","73.237747","","0.12%"
"02/13/2024","73.284103","73.157547","74.387154","71.110649","","0.42%"
"02/12/2024","72.976402","73.033699","74.068398","73.008049","","-0.03%"
"02/09/2024","73.000801","73.115952","74.736053","71.733704","","-0.11%"
"02/08/2024","73.083000","73.527000","74.479149","73.013451","","-0.56%"
"02/07/2024","73.493896","72.512749","74.573196","72.512749","","1.40%"
"02/06/2024","72.475700","73.349052","74.263603","72.144302","","-0.15%"
"02/05/2024","72.582199","73.074654","74.154297","72.561752","","-0.63%"
"02/02/2024","73.041702","72.769997","74.032547","72.323952","","0.48%"
"02/01/2024","72.692902","72.422096","73.632698","72.260551","","0.42%"
"01/31/2024","72.389297","72.136597","72.967552","71.829453","","0.51%"
"01/30/2024","72.024002","71.856850","72.880402","71.379051","","0.65%"
"01/29/2024","71.559502","72.378998","73.287697","70.625450","","-1.09%"
"01/26/2024","72.346199","71.724899","72.997398","71.649452","","0.91%"
"01/25/2024","71.692398","71.447151","72.446297","71.259598","","0.45%"
"01/24/2024","71.372597","71.346298","72.116852","70.912750","","-0.09%"
"01/23/2024","71.438202","70.864754","71.846451","70.583252","","0.85%"
"01/22/2024","70.832603","71.068703","71.765450","70.594803","","-0.29%"
"01/19/2024","71.036400","71.999901","72.608452","70.261803","","-1.29%"
"01/18/2024","71.967300","71.316452","72.726547","71.157951","","1.52%"
"01/17/2024","70.889503","70.962196","72.149399","70.228050","","-0.06%"
"01/16/2024","70.930000","70.735252","71.707199","70.161598","","0.32%"
"01/15/2024","70.703102","71.204201","71.681801","70.313904","","-0.24%"
"01/12/2024","70.876198","71.278954","72.138901","70.889999","","-0.48%"
"01/11/2024","71.216797","71.951797","72.371498","70.919250","","-1.01%"
"01/10/2024","71.945396","72.282303","73.024399","71.921249","","-0.45%"
"01/09/2024","72.272697","73.367149","74.038101","71.934898","","-1.25%"
"01/08/2024","73.186699","73.592697","74.049248","72.601402","","-0.31%"
"01/05/2024","73.411697","74.018250","74.708199","73.250603","","-0.77%"
"01/04/2024","73.984596","74.523354","75.113152","73.648048","","-0.68%"
"01/03/2024","74.489502","73.201653","75.274353","72.831650","","1.81%"
"01/02/2024","73.168404","72.250450","74.063103","72.250450","","1.32%"
"01/01/2024","72.217598","72.250450","72.250450","72.250450","","0.00%"
"12/29/2023","72.217598","71.725098","73.904099","71.581253","","0.73%"
"12/28/2023","71.692398","74.189301","74.487999","71.330147","","-3.17%"
"12/27/2023","74.036697","74.140549","74.947647","73.390953","","-0.13%"
"12/26/2023","74.133301","74.310600","74.321747","73.854149","","0.03%"
"12/25/2023","74.111000","74.531952","74.855652","72.454201","","-0.55%"
"12/22/2023","74.518402","75.081802","75.446999","73.082100","","-0.71%"
"12/21/2023","75.047798","73.141296","75.333450","72.631447","","2.64%"
"12/20/2023","73.117348","73.130600","74.050201","72.164803","","0.03%"
"12/19/2023","73.097397","73.082497","73.455650","72.360397","","0.07%"
"12/18/2023","73.049400","73.237747","73.965752","72.403801","","-0.21%"
"12/15/2023","73.204498","72.442749","74.601349","70.569199","","1.10%"
"12/14/2023","72.409798","72.248650","73.546051","71.431999","","0.27%"
"12/13/2023","72.215797","73.253754","73.474747","71.781349","","-1.32%"
"12/12/2023","73.183899","73.810799","74.097649","72.558098","","-0.31%"
"12/11/2023","73.408897","74.845749","74.950249","72.839996","","-1.86%"
"12/08/2023","74.800697","75.069153","75.168053","73.520599","","0.04%"
"12/07/2023","74.773804","75.497147","76.106003","74.597748","","-0.65%"
"12/06/2023","75.262901","73.406700","76.105247","72.312248","","2.58%"
