"Date","Price","Open","High","Low","Vol.","Change %"
"12/05/2023","73.368698","74.329948","75.594101","72.881348","","-1.55%"
"12/04/2023","74.525902","74.166100","74.858452","73.300499","","0.54%"
"12/01/2023","74.125000","73.163002","74.216148","72.127899","","1.36%"
"11/30/2023","73.129601","72.126198","73.688049","71.447250","","1.44%"
"11/29/2023","72.093201","72.197098","72.924950","71.423553","","0.19%"
"11/28/2023","71.959900","72.359596","72.996948","71.490753","","-0.51%"
"11/27/2023","72.326599","72.624298","72.748497","71.586098","","-0.36%"
"11/24/2023","72.591103","72.047951","73.449547","71.536751","","0.76%"
"11/23/2023","72.043503","71.934052","73.000847","70.796799","","0.20%"
"11/22/2023","71.901100","71.918854","72.218803","71.317047","","0.02%"
"11/21/2023","71.885902","72.124252","72.500702","70.660454","","-0.28%"
"11/20/2023","72.091202","73.067947","73.534798","70.583649","","-1.29%"
"11/17/2023","73.034500","72.748703","73.911598","71.682098","","0.44%"
"11/16/2023","72.715401","72.830101","73.361053","71.782997","","-0.11%"
"11/15/2023","72.796799","73.657547","74.494698","71.687553","","-0.60%"
"11/14/2023","73.236603","74.716148","75.034103","73.201447","","-2.10%"
"11/13/2023","74.808197","75.203049","75.490250","74.193001","","-0.37%"
"11/10/2023","75.082497","74.605003","75.428452","74.253403","","0.69%"
"11/09/2023","74.570999","74.692902","75.460098","74.317947","","-0.12%"
"11/08/2023","74.658897","74.999496","75.512802","74.339203","","-0.41%"
"11/07/2023","74.965302","75.509354","75.964447","74.374451","","-0.47%"
"11/06/2023","75.321503","75.771149","76.035454","74.875549","","-0.55%"
"11/03/2023","75.736603","76.205002","76.865448","74.909302","","-0.57%"
"11/02/2023","76.170197","75.597954","76.945450","75.063698","","0.80%"
"11/01/2023","75.563400","76.280647","76.727852","75.008949","","-1.19%"
"10/31/2023","76.470497","75.741249","76.789299","74.818947","","1.43%"
"10/30/2023","75.393402","77.035950","77.252502","75.517349","","-2.09%"
"10/27/2023","77.000801","76.698898","78.445503","74.940697","","0.44%"
"10/26/2023","76.663803","77.079903","77.419800","75.908546","","-0.49%"
"10/25/2023","77.044601","76.619247","77.309097","75.828400","","0.60%"
"10/24/2023","76.584198","77.344597","77.689346","75.703903","","-0.94%"
"10/23/2023","77.309303","78.173599","78.709648","76.543648","","-1.06%"
"10/20/2023","78.137901","78.640251","79.606598","77.660950","","-0.22%"
"10/19/2023","78.309799","80.372353","80.868752","78.213852","","-2.52%"
"10/18/2023","80.335701","80.234451","80.645599","79.042648","","-0.01%"
"10/17/2023","80.344200","79.849648","80.566452","79.387802","","0.67%"
"10/16/2023","79.813202","79.964897","80.491753","79.144699","","-0.14%"
"10/13/2023","79.928497","79.912399","80.481796","78.476646","","0.07%"
"10/12/2023","79.875999","82.268852","82.268852","78.045898","","-2.91%"
"10/11/2023","82.268852","82.211601","82.897247","79.874199","","0.12%"
"10/10/2023","82.174202","81.691254","83.168053","80.305099","","0.59%"
"10/09/2023","81.691254","82.856049","84.960350","80.538902","","-1.36%"
"10/06/2023","82.818398","81.938850","84.517403","79.866699","","0.90%"
"10/05/2023","82.082649","81.586647","82.595001","80.516853","","0.41%"
"10/04/2023","81.750504","81.941948","82.847198","80.372253","","-0.23%"
"10/03/2023","81.941948","80.983147","82.461746","79.983452","","1.18%"
"10/02/2023","80.983147","80.327400","82.117897","79.171349","","0.85%"
"09/29/2023","80.299004","79.309898","80.794647","78.211151","","1.62%"
"09/28/2023","79.018799","79.680946","80.357101","78.457199","","-0.83%"
"09/27/2023","79.680946","79.212097","80.288101","77.369453","","0.59%"
"09/26/2023","79.212601","77.760048","80.645500","77.698647","","1.92%"
"09/25/2023","77.720001","78.856750","79.453346","77.687698","","-1.44%"
"09/22/2023","78.856750","78.097054","79.547203","77.733902","","0.97%"
"09/21/2023","78.097054","78.806000","79.921753","77.506447","","-0.91%"
"09/20/2023","78.814499","78.895500","80.231697","78.294250","","-0.10%"
"09/19/2023","78.895500","78.903648","80.837700","77.908798","","0.04%"
"09/18/2023","78.867500","79.507553","80.862198","77.897552","","-0.65%"
"09/15/2023","79.383148","79.056747","80.467697","78.050697","","0.41%"
"09/14/2023","79.060097","79.125603","80.054497","77.945900","","0.00%"
"09/13/2023","79.062302","78.817650","80.773598","76.102150","","0.48%"
"09/12/2023","78.684799","78.143753","80.047852","75.859200","","0.69%"
"09/11/2023","78.143753","80.471153","80.852951","77.844200","","-2.89%"
"09/08/2023","80.471153","81.156052","81.618202","79.654449","","-0.84%"
"09/07/2023","81.156052","81.040550","81.649902","79.390900","","0.14%"
"09/06/2023","81.040550","79.777451","81.597649","79.630150","","1.45%"
"09/05/2023","79.880501","80.042099","81.276047","79.127502","","-0.16%"
"09/04/2023","80.005302","79.653748","80.550148","78.799301","","0.49%"
"09/01/2023","79.617104","79.222748","80.314903","78.349701","","0.50%"
"08/31/2023","79.222748","79.653099","80.467148","78.263603","","-0.34%"
"08/30/2023","79.492104","79.045151","80.777847","78.561302","","0.61%"
"08/29/2023","79.008698","78.278954","80.714699","76.553352","","0.98%"
"08/28/2023","78.242798","79.121452","79.875603","77.659798","","-0.54%"
"08/25/2023","78.670502","78.429901","80.854446","76.418854","","0.31%"
"08/24/2023","78.429901","77.894798","80.317352","76.211349","","0.73%"
"08/23/2023","77.858803","78.164551","79.207901","75.765549","","-0.39%"
"08/22/2023","78.164551","77.272552","78.852600","76.513046","","1.80%"
"08/21/2023","76.785400","78.821251","79.686203","76.294250","","-2.58%"
"08/18/2023","78.821251","78.318497","80.288254","75.330597","","0.64%"
"08/17/2023","78.318497","80.528099","80.694298","75.085197","","-2.74%"
"08/16/2023","80.528099","81.987953","82.004547","75.998299","","-1.78%"
"08/15/2023","81.987953","81.450500","83.736801","77.637604","","1.05%"
"08/14/2023","81.133003","83.039703","85.315247","79.561501","","-2.17%"
"08/11/2023","82.930351","83.184052","83.611298","79.722000","","-0.62%"
"08/10/2023","83.446548","83.033348","84.547752","81.897499","","0.55%"
"08/09/2023","82.993896","83.331802","84.645149","81.439903","","-0.41%"
"08/08/2023","83.331802","82.013153","84.136047","80.689499","","1.74%"
"08/07/2023","81.906052","82.225754","83.967453","81.262703","","-0.39%"
"08/04/2023","82.225754","81.560852","84.081146","78.139252","","1.35%"
"08/03/2023","81.131599","80.918297","83.919998","79.315948","","0.26%"
"08/02/2023","80.918297","79.428398","81.498848","78.205948","","1.92%"
"08/01/2023","79.390404","78.971252","79.856453","77.697998","","0.58%"
"07/31/2023","78.933403","79.361450","80.147552","77.339798","","-0.54%"
"07/28/2023","79.361450","78.188698","79.975700","76.767548","","1.55%"
"07/27/2023","78.151100","77.419853","78.704201","76.394348","","0.99%"
"07/26/2023","77.382698","77.714203","78.303650","76.514999","","-0.43%"
"07/25/2023","77.714546","78.007599","78.649101","76.547348","","-0.03%"
"07/24/2023","77.735703","77.950203","79.269501","76.180550","","-0.28%"
"07/21/2023","77.950203","77.978104","79.026398","76.936401","","-0.04%"
"07/20/2023","77.978500","78.952202","79.695747","77.484650","","-1.34%"
"07/19/2023","79.034500","78.318947","79.501747","77.151497","","1.56%"
"07/18/2023","77.818901","77.960747","79.412598","76.952103","","-0.18%"
"07/17/2023","77.961098","77.951851","78.908546","77.179802","","0.06%"
"07/14/2023","77.914299","77.813751","78.645447","77.026352","","0.18%"
"07/13/2023","77.776299","78.064247","79.345848","76.924950","","-0.32%"
"07/12/2023","78.026703","78.191597","78.931999","76.936897","","-0.21%"
"07/11/2023","78.191948","78.836304","79.275650","77.021248","","-0.82%"
"07/10/2023","78.836601","78.875748","82.108597","77.663696","","0.30%"
"07/07/2023","78.600700","78.983353","80.349449","77.471703","","-0.44%"
"07/06/2023","78.945297","78.747849","82.800049","77.117302","","0.25%"
"07/05/2023","78.748199","78.890404","79.503197","76.761398","","-0.13%"
"07/04/2023","78.852303","77.455948","79.533699","75.774101","","1.68%"
"07/03/2023","77.552399","76.331703","78.519798","76.118347","","1.60%"
"06/30/2023","76.331703","75.385353","78.369102","75.339600","","1.59%"
"06/29/2023","75.134499","74.638901","76.656349","72.911850","","0.71%"
"06/28/2023","74.602600","74.096848","75.830498","73.098846","","0.61%"
"06/27/2023","74.147202","73.475899","74.968948","73.062553","","0.97%"
"06/26/2023","73.435204","72.932098","75.947502","72.693748","","0.74%"
"06/23/2023","72.896400","70.483002","75.197250","70.483002","","3.48%"
"06/22/2023","70.443604","72.802399","73.691803","70.376099","","-3.24%"
"06/21/2023","72.802803","72.976448","74.566452","72.298248","","-0.24%"
"06/20/2023","72.976852","72.945053","74.325600","72.267799","","-0.06%"
"06/19/2023","73.023399","72.843246","74.187798","72.197998","","0.25%"
"06/16/2023","72.843246","72.839798","73.915199","72.262650","","0.05%"
"06/15/2023","72.804100","73.183601","74.075752","72.050652","","-0.47%"
"06/14/2023","73.147797","73.367302","74.924553","70.637604","","-0.30%"
"06/13/2023","73.367699","73.301750","74.059196","71.953499","","0.14%"
"06/12/2023","73.265800","72.413300","73.736954","71.503799","","1.63%"
"06/09/2023","72.087502","71.718498","73.003250","71.280197","","0.57%"
"06/08/2023","71.678398","71.203949","72.867249","70.086403","","0.67%"
"06/07/2023","71.204353","70.972252","72.050697","70.086998","","0.33%"
"06/06/2023","70.972603","70.398247","71.794502","69.577301","","0.82%"
"06/05/2023","70.398651","70.709602","72.191101","69.870148","","-0.39%"
"06/02/2023","70.674698","70.994553","71.740402","69.519203","","-0.40%"
"06/01/2023","70.959503","71.533997","71.950546","70.009552","","-0.75%"
"05/31/2023","71.498703","71.156799","72.003754","69.381653","","8.53%"
"05/30/2023","65.880302","70.270447","71.932198","65.719299","","-6.25%"
"05/29/2023","70.272202","69.207451","73.352997","68.331551","","1.59%"
"05/26/2023","69.172897","70.042801","71.431549","68.771301","","-1.19%"
"05/25/2023","70.008202","70.248703","70.888153","69.089249","","-0.34%"
"05/24/2023","70.249046","70.130653","71.030746","68.522346","","0.23%"
"05/23/2023","70.091202","70.305450","70.905449","69.130447","","0.01%"
"05/22/2023","70.087502","69.785049","70.740349","68.649902","","0.43%"
"05/19/2023","69.785049","69.985199","71.441299","68.763451","","-0.24%"
"05/18/2023","69.950798","69.571899","70.718048","68.911903","","-0.09%"
"05/17/2023","70.016800","70.481400","71.446648","69.486649","","-0.66%"
"05/16/2023","70.481796","69.903999","71.222954","68.499748","","1.52%"
"05/15/2023","69.426003","67.663948","70.462952","67.383949","","2.89%"
"05/12/2023","67.476601","66.733704","68.909050","66.189201","","0.65%"
"05/11/2023","67.040001","66.453751","68.570503","65.170250","","0.94%"
"05/10/2023","66.416000","68.223602","69.216850","65.779350","","-2.22%"
"05/09/2023","67.925003","67.982697","69.390297","67.104202","","-0.04%"
"05/08/2023","67.948997","68.110649","69.414253","66.529297","","-0.19%"
"05/05/2023","68.076897","68.720154","69.209351","66.178253","","-0.70%"
"05/04/2023","68.554802","69.375000","69.952454","67.134850","","-1.18%"
"05/03/2023","69.375351","70.038353","70.459198","67.740952","","-0.90%"
"05/02/2023","70.003799","70.665802","71.041252","68.956749","","-0.94%"
"05/01/2023","70.665802","70.521004","70.665802","69.078552","","0.21%"
"04/28/2023","70.521004","71.860100","72.296898","68.738403","","-1.51%"
"04/27/2023","71.604797","71.899101","72.583702","70.942299","","-0.75%"
"04/26/2023","72.148697","71.654350","73.558746","70.934898","","0.69%"
"04/25/2023","71.654350","71.331146","72.199898","70.472198","","0.45%"
"04/24/2023","71.331596","71.292198","73.970154","70.405548","","0.06%"
"04/21/2023","71.292198","71.598549","72.567001","70.645798","","-0.43%"
"04/20/2023","71.598549","71.565102","72.214798","70.464951","","0.10%"
"04/19/2023","71.529800","71.554749","72.536346","70.368347","","0.01%"
"04/18/2023","71.519501","71.494949","72.245102","70.033401","","0.08%"
"04/17/2023","71.459801","71.273102","72.558296","70.580948","","0.26%"
"04/14/2023","71.273102","71.534851","72.341553","70.734703","","-0.32%"
"04/13/2023","71.499603","72.058502","72.639503","70.597298","","-0.78%"
"04/12/2023","72.058899","71.076897","72.805550","70.858551","","1.43%"
"04/11/2023","71.041801","71.567703","72.852303","70.640846","","-0.68%"
"04/10/2023","71.527603","71.303352","72.684998","70.686050","","0.31%"
"04/07/2023","71.303352","71.390846","73.492897","70.909500","","-0.12%"
"04/06/2023","71.391251","70.565903","72.220100","69.757446","","1.22%"
"04/05/2023","70.530899","69.676247","71.532547","69.160004","","1.28%"
"04/04/2023","69.641701","69.017052","70.958199","68.576447","","0.90%"
"04/03/2023","69.017403","68.222252","69.541298","67.342499","","1.22%"
"03/31/2023","68.188499","67.588203","70.569199","66.970299","","0.94%"
"03/30/2023","67.554703","67.739502","68.251404","66.404999","","-0.27%"
"03/29/2023","67.739899","67.205399","68.530602","66.846451","","0.85%"
"03/28/2023","67.167099","67.103653","68.069702","66.495049","","0.16%"
"03/27/2023","67.061096","67.772903","68.169350","66.083351","","-0.96%"
"03/24/2023","67.708099","66.717949","68.223251","65.878899","","1.53%"
"03/23/2023","66.684700","67.653099","68.169601","66.195297","","-1.50%"
"03/22/2023","67.698097","67.911751","68.569298","67.002998","","-0.26%"
"03/21/2023","67.877899","67.911751","68.569298","66.947403","","-0.05%"
"03/20/2023","67.912148","67.656799","68.705551","66.898750","","0.43%"
"03/17/2023","67.623100","67.262650","68.422096","66.368698","","-0.39%"
"03/16/2023","67.885498","66.465553","68.420952","65.861252","","1.59%"
"03/15/2023","66.825104","66.180054","67.293152","65.379097","","1.02%"
"03/14/2023","66.147202","66.154297","66.912750","65.215652","","0.04%"
"03/13/2023","66.121399","66.899200","67.444397","63.277248","","-1.11%"
"03/10/2023","66.865898","66.493599","68.024849","65.318748","","0.61%"
"03/09/2023","66.460503","66.798302","67.559151","65.939049","","-0.46%"
"03/08/2023","66.764999","66.403099","67.607246","66.075798","","0.54%"
"03/07/2023","66.403450","66.443604","67.296349","65.475853","","-0.24%"
"03/06/2023","66.564102","66.435547","67.084503","65.695198","","0.42%"
"03/03/2023","66.285454","66.459801","67.056351","65.417801","","-0.26%"
"03/02/2023","66.460197","66.312798","67.181847","65.664200","","0.29%"
"03/01/2023","66.270401","66.204750","67.020851","65.543098","","0.15%"
"02/28/2023","66.171600","65.945503","66.978600","65.138046","","0.03%"
"02/27/2023","66.154900","66.973549","67.672951","65.279549","","-1.16%"
"02/24/2023","66.930801","66.639450","67.906097","65.630547","","0.24%"
"02/23/2023","66.772903","66.184303","67.396446","65.693604","","0.22%"
"02/22/2023","66.627701","66.290848","67.399399","65.161102","","0.91%"
"02/21/2023","66.026100","65.023750","67.492653","63.923851","","1.54%"
"02/20/2023","65.024147","64.942749","67.667053","64.328453","","-0.28%"
"02/17/2023","65.205101","65.805298","66.809799","64.309196","","-0.85%"
"02/16/2023","65.763100","65.089348","66.557503","64.722450","","1.09%"
"02/15/2023","65.056801","64.788101","67.132698","64.036049","","0.47%"
"02/14/2023","64.755600","64.607002","65.934502","63.774899","","0.28%"
"02/13/2023","64.574501","64.326698","66.061447","63.716702","","0.20%"
"02/10/2023","64.448601","64.206749","65.733849","63.490250","","0.18%"
"02/09/2023","64.332603","63.763599","65.185402","62.721550","","0.94%"
"02/08/2023","63.731602","63.995098","65.136101","60.397652","","0.82%"
"02/07/2023","63.213799","63.036751","64.877251","61.614799","","0.33%"
"02/06/2023","63.005001","62.427849","64.641296","60.839550","","0.98%"
"02/03/2023","62.396301","62.030548","64.447548","61.512650","","0.66%"
"02/02/2023","61.989799","62.182549","65.017250","61.046249","","0.13%"
"02/01/2023","61.907001","62.631802","63.185501","61.003151","","-1.09%"
"01/31/2023","62.590698","61.862949","64.921799","61.123501","","1.24%"
"01/30/2023","61.822300","62.398048","62.845001","60.730751","","-0.88%"
"01/27/2023","62.371349","61.532551","62.584148","60.611050","","1.41%"
"01/26/2023","61.501400","61.305099","62.167549","60.513550","","0.37%"
"01/25/2023","61.273998","61.620049","62.083149","60.553749","","-0.31%"
"01/24/2023","61.466499","61.080448","62.435051","60.197800","","0.66%"
"01/23/2023","61.061401","60.345150","62.407650","59.352852","","1.24%"
"01/20/2023","60.314499","60.966251","61.938801","58.999001","","-1.87%"
"01/19/2023","61.466301","60.981998","62.426201","60.297600","","0.85%"
"01/18/2023","60.951000","60.519100","61.995602","59.882599","","0.76%"
"01/17/2023","60.488400","60.528149","61.746899","59.940102","","-0.38%"
"01/16/2023","60.717800","58.319099","61.710850","58.274448","","4.11%"
"01/13/2023","58.319099","59.984699","61.652550","58.319099","","-2.71%"
"01/12/2023","59.944901","62.091702","62.972549","59.120499","","-0.58%"
"01/11/2023","60.293800","61.232800","62.409950","59.430550","","-2.12%"
"01/10/2023","61.599201","61.955250","62.323399","60.481998","","-0.51%"
"01/09/2023","61.914501","64.050751","64.444000","60.942650","","-3.29%"
"01/06/2023","64.018501","64.056953","65.008652","63.038551","","-0.06%"
"01/05/2023","64.057350","64.367699","65.092552","62.822701","","-0.48%"
"01/04/2023","64.368103","64.877953","65.607750","62.200249","","0.41%"
"01/03/2023","64.107597","63.128948","65.987297","61.797451","","1.60%"
"01/02/2023","63.096901","65.574600","71.575600","61.964500","","-3.97%"
"12/30/2022","65.704300","65.921898","68.909401","61.144249","","1.04%"
"12/29/2022","65.031097","64.981453","66.656052","63.058102","","0.16%"
"12/28/2022","64.928650","62.668201","65.391853","62.345749","","3.61%"
"12/27/2022","62.668201","61.013199","63.765099","60.933250","","2.96%"
"12/26/2022","60.863701","62.689350","63.180050","60.360050","","-2.91%"
"12/23/2022","62.689350","60.643700","63.517700","59.556599","","3.11%"
"12/22/2022","60.800652","65.082100","65.552650","60.489750","","-5.51%"
"12/21/2022","64.349098","62.290699","65.055847","60.837799","","3.30%"
"12/20/2022","62.290699","61.801601","63.899502","58.848351","","3.58%"
"12/19/2022","60.140652","57.590401","61.604950","56.882099","","4.43%"
"12/16/2022","57.590401","57.563499","59.115849","55.648151","","0.26%"
"12/15/2022","57.443352","57.524151","58.619251","55.332550","","-0.11%"
"12/14/2022","57.505699","56.016701","57.920799","55.431301","","2.73%"
"12/13/2022","55.978600","56.099751","56.724998","55.255199","","-0.25%"
"12/12/2022","56.116501","55.558899","56.398151","54.837200","","1.07%"
"12/09/2022","55.520901","55.137901","56.480000","54.779449","","-1.42%"
"12/08/2022","56.319351","55.060101","56.598701","53.772449","","2.46%"
"12/07/2022","54.966751","56.183201","56.937649","53.537750","","-2.16%"
"12/06/2022","56.181648","55.498749","56.659050","53.702751","","1.23%"
"12/05/2022","55.498749","55.520699","56.193298","53.599701","","-0.04%"
"12/02/2022","55.520699","54.543049","56.165600","53.781300","","1.92%"
"12/01/2022","54.473999","54.847549","55.639851","53.723751","","-0.68%"
"11/30/2022","54.847549","54.263000","55.072102","53.627350","","1.15%"
"11/29/2022","54.225399","55.074249","55.272701","53.672749","","-1.54%"
"11/28/2022","55.074249","53.796700","55.187248","53.160851","","2.37%"
"11/25/2022","53.796700","53.788700","54.627151","53.125648","","0.08%"
"11/24/2022","53.751400","54.178299","55.222851","52.758900","","-0.79%"
"11/23/2022","54.176701","54.122150","54.709648","53.459599","","0.17%"
"11/22/2022","54.084599","54.674850","55.060902","53.531151","","-1.08%"
"11/21/2022","54.674850","53.578602","55.097000","53.229900","","0.74%"
"11/18/2022","54.274300","53.889549","54.964851","53.265049","","0.59%"
"11/17/2022","53.956501","54.337700","54.761250","53.268650","","-0.70%"
"11/16/2022","54.337700","55.189602","55.258251","53.431900","","0.33%"
"11/15/2022","54.160149","54.848148","55.078899","53.125050","","-1.25%"
"11/14/2022","54.848148","54.031151","54.997799","53.035999","","1.52%"
"11/11/2022","54.029598","54.291649","54.826649","53.166100","","-0.28%"
"11/10/2022","54.179951","55.195850","55.869148","53.665199","","-0.79%"
"11/09/2022","54.613949","54.651600","55.712650","54.003101","","0.02%"
"11/08/2022","54.604698","56.575550","57.025398","53.646950","","-0.65%"
"11/07/2022","54.963902","55.693600","56.142551","53.715900","","-1.31%"
"11/04/2022","55.693600","56.084000","56.560749","55.145550","","-0.70%"
"11/03/2022","56.084000","54.915600","56.825649","54.514000","","2.33%"
"11/02/2022","54.808552","56.941601","57.215752","54.501400","","-1.21%"
"11/01/2022","55.481300","55.554050","56.094849","53.738049","","-0.13%"
"10/31/2022","55.554050","55.028900","56.091648","54.187950","","1.04%"
"10/28/2022","54.981899","54.894951","56.179298","54.459049","","0.24%"
"10/27/2022","54.848000","54.929901","56.547199","53.718449","","-0.06%"
"10/26/2022","54.882900","55.936798","56.223351","54.433350","","-1.49%"
"10/25/2022","55.712200","55.116150","56.274750","54.750050","","-0.14%"
"10/24/2022","55.791050","55.416100","56.383499","54.683048","","0.68%"
"10/21/2022","55.416100","55.296902","55.921848","54.495800","","0.22%"
"10/20/2022","55.296902","57.854149","60.907051","53.685951","","1.07%"
"10/19/2022","54.713848","55.120548","56.507702","54.513451","","-0.74%"
"10/18/2022","55.120548","55.684151","56.409149","54.795151","","-1.01%"
"10/17/2022","55.684151","56.282349","57.627151","54.576599","","-1.06%"
"10/14/2022","56.282349","58.095650","59.054451","55.037949","","-2.06%"
"10/13/2022","57.467152","57.434151","60.064548","56.234100","","0.14%"
"10/12/2022","57.385700","59.094250","60.473499","56.501350","","-2.89%"
"10/11/2022","59.094250","56.008450","59.753399","55.498001","","2.52%"
"10/10/2022","57.643501","58.247051","58.247051","54.816250","","3.46%"
"10/07/2022","55.713299","54.709099","57.915199","53.888802","","1.92%"
"10/06/2022","54.661800","55.086750","56.680851","53.226650","","-0.77%"
"10/05/2022","55.086750","53.608150","55.752750","52.509750","","2.85%"
"10/04/2022","53.561100","52.811401","55.289150","52.642250","","1.51%"
"10/03/2022","52.764599","56.280251","56.486698","51.806850","","-3.54%"
"09/30/2022","54.703049","52.206799","56.332600","51.094700","","4.78%"
"09/29/2022","52.206799","52.637798","56.310749","50.377151","","-0.73%"
"09/28/2022","52.591351","53.424801","54.262051","51.708450","","-1.56%"
"09/27/2022","53.424801","52.949902","55.994400","50.995548","","0.90%"
"09/26/2022","52.949902","53.036949","55.303452","51.343048","","0.91%"
"09/23/2022","52.470299","55.856998","55.856998","51.207500","","-3.55%"
"09/22/2022","54.403851","56.102299","56.287048","53.450649","","-2.23%"
"09/21/2022","55.646950","58.811798","59.520950","54.830002","","-0.76%"
"09/20/2022","56.071098","54.716599","57.010799","54.080299","","2.56%"
"09/19/2022","54.668900","58.717751","58.717751","53.896450","","-0.85%"
"09/16/2022","55.139900","54.452351","58.787750","54.090698","","1.54%"
"09/15/2022","54.305199","54.667500","60.171799","53.293751","","-0.58%"
"09/14/2022","54.619598","59.116650","59.529800","53.975948","","0.56%"
"09/13/2022","54.315399","55.364201","58.931198","53.285702","","-1.89%"
"09/12/2022","55.364201","56.138649","57.220402","53.972149","","-1.38%"
"09/09/2022","56.138649","56.023548","56.186798","54.416050","","0.45%"
"09/08/2022","55.886002","58.559650","58.792099","54.762798","","1.09%"
"09/07/2022","55.285099","55.851051","58.879002","54.184151","","-1.01%"
"09/06/2022","55.851051","55.676601","57.452999","54.927052","","0.28%"
"09/05/2022","55.697300","54.946548","58.296951","53.624401","","1.35%"
"09/02/2022","54.957500","54.946548","56.481949","54.242802","","-0.05%"
"09/01/2022","54.983051","55.211349","56.081699","53.549500","","-0.26%"
"08/31/2022","55.128651","54.895100","56.610600","54.239948","","0.43%"
"08/30/2022","54.895100","56.650501","56.920551","54.860550","","-3.10%"
"08/29/2022","56.648499","55.159100","60.230850","54.693352","","2.68%"
"08/26/2022","55.171051","58.701752","58.923599","53.641998","","-0.25%"
"08/25/2022","55.310848","54.866402","56.311550","54.264900","","0.90%"
"08/24/2022","54.818298","55.336601","58.947399","54.411652","","-0.93%"
"08/23/2022","55.334999","55.158649","56.161949","53.620998","","0.32%"
"08/22/2022","55.157051","54.502350","56.772549","52.299751","","1.41%"
"08/19/2022","54.390450","54.871849","55.629749","53.253700","","-0.87%"
"08/18/2022","54.870201","55.275150","56.175400","53.962799","","-0.73%"
"08/17/2022","55.275150","56.063900","56.737000","53.677250","","-1.40%"
"08/16/2022","56.062302","56.232449","57.058651","54.859299","","-0.28%"
"08/15/2022","56.220402","56.365452","57.351551","55.265598","","-0.26%"
