"Date","Price","Open","High","Low","Vol.","Change %"
"08/12/2022","56.365452","55.507099","57.371101","54.687599","","1.63%"
"08/11/2022","55.458801","56.450451","57.612701","54.147251","","-1.88%"
"08/10/2022","56.519199","55.582150","57.751751","54.310951","","1.77%"
"08/09/2022","55.533600","56.899399","59.511349","54.233452","","-2.39%"
"08/08/2022","56.895649","55.426350","57.989349","53.646549","","2.74%"
"08/05/2022","55.378101","56.781898","57.474152","53.943851","","-2.47%"
"08/04/2022","56.778099","55.978748","57.841801","53.978050","","1.63%"
"08/03/2022","55.864948","55.432949","58.166302","53.294350","","0.79%"
"08/02/2022","55.429199","56.672001","59.186798","53.396900","","-2.19%"
"08/01/2022","56.668251","57.046398","59.714298","54.399052","","-0.66%"
"07/29/2022","57.046398","57.297852","59.535301","54.848801","","-0.44%"
"07/28/2022","57.297852","54.261349","58.006302","53.429199","","5.69%"
"07/27/2022","54.213699","54.862450","57.380600","53.346298","","-1.19%"
"07/26/2022","54.866451","53.346249","56.651600","51.176651","","2.86%"
"07/25/2022","53.342548","53.114700","55.549500","51.084251","","0.21%"
"07/22/2022","53.229149","54.588951","55.439751","49.135948","","1.79%"
"07/21/2022","52.295502","51.343201","54.916000","49.209301","","1.86%"
"07/20/2022","51.339451","51.714649","52.797550","48.809700","","-0.73%"
"07/19/2022","51.714649","52.056198","53.550152","49.510399","","-0.61%"
"07/18/2022","52.033550","51.904400","56.116402","49.536900","","0.25%"
"07/15/2022","51.904400","53.217751","55.880699","50.646801","","-2.38%"
"07/14/2022","53.170601","53.474098","56.274601","52.150200","","-0.48%"
"07/13/2022","53.426800","53.501350","58.004501","52.336048","","-0.05%"
"07/12/2022","53.453999","59.523499","61.091751","52.540199","","-10.20%"
"07/11/2022","59.523499","60.897301","60.908798","53.849152","","0.15%"
"07/08/2022","59.431751","57.801701","61.759899","55.042500","","2.91%"
"07/07/2022","57.752300","59.704250","60.470551","56.266949","","-3.26%"
"07/06/2022","59.700451","57.554699","63.881149","55.208302","","3.74%"
"07/05/2022","57.550900","51.681049","63.116402","49.394451","","11.50%"
"07/04/2022","51.613449","49.770149","56.356850","48.640598","","3.70%"
"07/01/2022","49.770149","50.502899","54.378399","47.313499","","-1.67%"
"06/30/2022","50.617901","48.346149","51.714451","46.718552","","4.71%"
"06/29/2022","48.342449","49.770748","52.378151","45.509651","","-2.86%"
"06/28/2022","49.767052","49.082901","52.156952","47.645851","","1.49%"
"06/27/2022","49.037102","49.263500","52.205551","47.948299","","-0.46%"
"06/24/2022","49.263500","50.327148","52.830952","47.887451","","-2.11%"
"06/23/2022","50.323399","50.479198","52.089451","48.027351","","-0.29%"
"06/22/2022","50.470798","49.449501","51.311150","47.238049","","2.07%"
"06/21/2022","49.445801","50.791149","56.509251","47.598301","","-2.45%"
"06/20/2022","50.685799","53.425499","53.756199","49.316700","","-1.77%"
"06/17/2022","51.599049","52.308949","54.039600","49.859299","","-1.37%"
"06/16/2022","52.314751","52.235851","54.881649","50.298901","","3.31%"
"06/15/2022","50.639198","53.713902","54.916199","49.881100","","-5.00%"
"06/14/2022","53.303848","52.323650","54.877151","50.243801","","1.88%"
"06/13/2022","52.319950","52.930248","56.133701","49.694199","","-1.16%"
"06/10/2022","52.931351","53.258202","55.062752","50.623699","","1.06%"
"06/09/2022","52.374001","54.805599","55.973949","49.792198","","-4.43%"
"06/08/2022","54.801899","56.577751","57.288952","52.937450","","-1.96%"
"06/07/2022","55.898800","55.866451","57.374352","53.725601","","0.06%"
"06/06/2022","55.862701","57.665051","58.493099","53.593700","","-2.91%"
"06/03/2022","57.537899","57.646301","59.476398","54.480450","","-0.18%"
"06/02/2022","57.642551","57.837051","61.375648","54.970600","","-0.36%"
"06/01/2022","57.849251","57.124001","60.012348","54.850651","","1.72%"
"05/31/2022","56.869900","58.129051","59.137901","54.388199","","-1.95%"
"05/30/2022","58.002750","60.268398","62.631001","54.666050","","-3.76%"
"05/27/2022","60.268398","58.559299","62.940449","56.806301","","2.93%"
"05/26/2022","58.555550","54.555851","59.503300","51.282650","","7.33%"
"05/25/2022","54.557049","52.371498","55.209549","48.593552","","4.18%"
"05/24/2022","52.368099","52.846802","54.197151","49.227001","","-0.87%"
"05/23/2022","52.825748","56.782848","56.782848","50.619202","","-5.51%"
"05/20/2022","55.904251","56.028000","58.467499","51.726849","","-0.14%"
"05/19/2022","55.980202","58.177799","59.343651","54.146500","","-3.77%"
"05/18/2022","58.174099","58.662151","60.027500","55.158298","","-0.83%"
"05/17/2022","58.658451","57.887150","60.059052","55.614948","","1.34%"
"05/16/2022","57.883499","59.641449","60.113201","55.803452","","-2.95%"
"05/13/2022","59.641449","57.993599","60.489052","55.432701","","2.85%"
"05/12/2022","57.989899","59.684799","61.189400","56.189400","","-2.83%"
"05/11/2022","59.681099","62.601601","63.531151","58.204800","","-5.01%"
"05/10/2022","62.825550","62.927052","64.123550","60.133999","","0.02%"
"05/09/2022","62.814850","62.524052","65.562950","60.275002","","1.21%"
"05/06/2022","62.062649","58.238201","63.035648","56.974751","","6.29%"
"05/05/2022","58.388248","60.927650","61.330799","56.108349","","-1.45%"
"05/04/2022","59.247700","60.188900","62.163651","57.257099","","-3.01%"
"05/03/2022","61.083801","63.245850","64.904198","58.419849","","-3.52%"
"05/02/2022","63.313000","65.604752","66.192551","62.081249","","-3.49%"
"04/29/2022","65.604752","65.077400","66.369904","61.509548","","0.82%"
"04/28/2022","65.073700","65.852547","68.105301","62.801300","","-1.18%"
"04/27/2022","65.848801","66.170097","68.956001","64.062553","","-2.29%"
"04/26/2022","67.395401","66.819351","68.210251","63.945148","","1.03%"
"04/25/2022","66.708199","68.693703","71.713898","64.213150","","-2.76%"
"04/22/2022","68.598846","71.562302","72.168503","66.337852","","-4.14%"
"04/21/2022","71.558548","73.349152","74.700996","66.506447","","-1.85%"
"04/20/2022","72.905952","71.722702","76.100098","69.294899","","1.65%"
"04/19/2022","71.722702","71.936600","73.159599","69.163048","","-0.25%"
"04/18/2022","71.901253","73.542252","74.669098","69.792397","","0.74%"
"04/15/2022","71.375298","72.994949","73.805000","70.487503","","-2.19%"
"04/14/2022","72.971153","72.781853","74.705299","70.971046","","0.27%"
"04/13/2022","72.778152","75.457603","76.078148","70.284500","","-3.55%"
"04/12/2022","75.457603","73.706848","76.794403","70.074501","","2.38%"
"04/11/2022","73.703102","69.521698","76.417603","68.864548","","4.36%"
"04/08/2022","70.621696","68.549797","72.093849","66.254547","","1.40%"
"04/07/2022","69.648247","73.875954","74.113503","67.639648","","-4.01%"
"04/06/2022","72.556747","73.941048","75.315399","70.992500","","-1.95%"
"04/05/2022","74.001350","73.187599","75.646301","71.895203","","0.51%"
"04/04/2022","73.625847","78.916397","80.290298","69.753548","","-2.08%"
"04/01/2022","75.189850","71.742798","78.824203","71.084602","","4.80%"
"03/31/2022","71.742798","73.247147","76.535103","68.881248","","-2.05%"
"03/30/2022","73.247147","76.442947","80.834953","69.281197","","-3.95%"
"03/29/2022","76.260201","82.796547","86.989998","71.355949","","-7.89%"
"03/28/2022","82.796547","92.064453","92.673553","79.745300","","-8.55%"
"03/25/2022","90.541000","88.842049","93.094948","82.143448","","1.91%"
"03/24/2022","88.842049","84.063454","91.882149","80.325951","","5.68%"
"03/23/2022","84.063454","91.274551","95.139702","80.348198","","-8.77%"
"03/22/2022","92.143349","92.665001","97.464401","87.319748","","-0.56%"
"03/21/2022","92.665001","47.198551","100.575348","85.844849","","0.14%"
"03/18/2022","92.534302","91.826599","99.882301","86.359596","","2.00%"
"03/17/2022","90.723000","86.496048","96.527802","83.295853","","4.89%"
"03/16/2022","86.496048","97.718300","107.352051","86.054749","","-10.98%"
"03/15/2022","97.160454","108.767349","112.853302","92.318947","","-12.14%"
"03/14/2022","110.580101","120.582047","121.988853","99.985001","","-9.29%"
"03/11/2022","121.901047","122.488449","125.696648","102.990402","","0.05%"
"03/10/2022","121.838997","124.102402","128.452850","105.794098","","-3.25%"
"03/09/2022","125.934097","116.983948","127.652397","106.006203","","7.63%"
"03/08/2022","117.005150","131.203903","131.203903","111.040298","","-10.83%"
"03/07/2022","131.216049","112.312851","145.241806","108.371101","","16.83%"
"03/04/2022","112.312851","100.686951","117.336548","91.668747","","11.40%"
"03/03/2022","100.820801","94.607697","109.010246","88.647751","","6.68%"
"03/02/2022","94.504852","99.840652","106.290253","87.820503","","-5.34%"
"03/01/2022","99.840652","94.045853","109.120148","82.225403","","2.37%"
"02/28/2022","97.533798","77.256699","106.478699","77.256699","","26.31%"
"02/25/2022","77.217003","77.805847","79.955452","74.797752","","-0.26%"
"02/24/2022","77.421700","74.862251","83.198647","74.280800","","3.47%"
"02/23/2022","74.823303","72.711403","75.515198","72.260353","","3.52%"
"02/22/2022","72.275902","74.022346","74.660149","72.215851","","-2.03%"
"02/21/2022","73.774002","71.898300","74.109550","70.228401","","3.70%"
"02/18/2022","71.143600","70.243599","71.508949","69.667099","","1.59%"
"02/17/2022","70.027000","69.281754","70.739700","69.050003","","1.34%"
"02/16/2022","69.103600","69.642151","69.809753","69.035652","","-0.35%"
"02/15/2022","69.345001","70.550552","70.869003","69.266953","","-1.29%"
"02/14/2022","70.248802","71.338051","71.977150","69.943703","","-0.65%"
"02/11/2022","70.711197","69.136803","71.545197","68.930649","","2.48%"
"02/10/2022","68.997101","69.058296","69.355751","68.434853","","0.20%"
"02/09/2022","68.860397","69.229652","69.499748","68.565147","","-0.23%"
"02/08/2022","69.021301","69.399696","69.799202","69.035202","","-0.38%"
"02/07/2022","69.285500","70.052902","70.200851","69.372452","","-0.47%"
"02/04/2022","69.610802","70.382202","70.754753","69.736504","","-0.55%"
"02/03/2022","69.994598","70.272552","70.972099","70.141853","","-0.29%"
"02/02/2022","70.196198","71.105698","71.195702","69.940048","","-1.03%"
"02/01/2022","70.923401","71.571503","71.968597","70.627502","","-0.75%"
"01/31/2022","71.460602","72.034103","72.268204","71.366203","","-0.97%"
"01/28/2022","72.158302","72.184303","72.604752","71.555397","","0.16%"
"01/27/2022","72.041100","73.253548","73.824448","71.523003","","-1.49%"
"01/26/2022","73.130699","72.763947","74.401802","72.466949","","0.82%"
"01/25/2022","72.533203","72.857651","73.345299","72.276749","","-0.01%"
"01/24/2022","72.542000","71.450699","73.526047","71.113197","","2.04%"
"01/21/2022","71.093697","70.950050","71.739601","70.514351","","0.48%"
"01/20/2022","70.753601","70.418152","71.017700","70.139847","","0.69%"
"01/19/2022","70.265800","71.198547","71.484154","70.102501","","-0.91%"
"01/18/2022","70.910797","70.291451","71.361198","69.895248","","1.13%"
"01/17/2022","70.118202","70.327751","70.847954","69.763100","","-0.17%"
"01/14/2022","70.238800","70.471848","71.163750","69.839653","","-0.08%"
"01/13/2022","70.294800","68.689552","70.678200","68.501953","","2.64%"
"01/12/2022","68.485802","68.587700","69.227699","68.407600","","0.23%"
"01/11/2022","68.327797","69.178902","69.414146","68.448547","","-0.87%"
"01/10/2022","68.924797","70.000900","70.184151","69.006248","","-1.09%"
"01/07/2022","69.686798","70.669403","70.860550","69.415100","","-1.25%"
"01/06/2022","70.571098","71.015099","71.552750","70.259804","","-0.47%"
"01/05/2022","70.906898","69.594200","71.132401","69.490898","","2.01%"
"01/04/2022","69.512299","68.778503","69.878151","68.652298","","1.46%"
"01/03/2022","68.514702","69.119247","69.616203","68.547050","","-0.52%"
"12/31/2021","68.873901","68.994751","69.752701","68.779297","","0.10%"
"12/30/2021","68.807297","68.252853","69.456146","68.061951","","1.31%"
"12/29/2021","67.918198","68.084152","68.604752","68.011147","","-0.13%"
"12/28/2021","68.008598","67.929749","68.448997","67.727654","","0.43%"
"12/27/2021","67.714600","68.160202","68.291153","67.688652","","-0.19%"
"12/24/2021","67.845596","67.838097","68.364952","67.583054","","0.49%"
"12/23/2021","67.515900","67.910896","68.210503","67.462051","","-0.28%"
"12/22/2021","67.706596","68.286148","68.595703","67.795448","","-0.54%"
"12/21/2021","68.073402","68.590302","68.721703","68.142052","","-0.60%"
"12/20/2021","68.483498","68.356796","68.943199","68.204803","","0.66%"
"12/17/2021","68.033401","68.117752","68.767448","67.813904","","0.28%"
"12/16/2021","67.842499","67.953751","68.312653","67.668404","","0.01%"
"12/15/2021","67.833801","68.061752","68.675949","67.755852","","-0.02%"
"12/14/2021","67.848602","67.920799","68.252197","67.604202","","0.29%"
"12/13/2021","67.652397","67.900597","68.151253","67.673050","","-0.08%"
"12/10/2021","67.708702","68.140549","68.429398","67.728897","","0.07%"
"12/09/2021","67.661400","68.894302","69.108704","67.899750","","-1.43%"
"12/08/2021","68.640198","68.750153","69.058548","68.033203","","0.26%"
"12/07/2021","68.463203","68.930099","69.253899","68.391151","","-0.26%"
"12/06/2021","68.644302","68.650352","69.215599","68.171051","","0.53%"
"12/03/2021","68.281403","68.445297","68.825050","68.030602","","0.12%"
"12/02/2021","68.201103","68.773903","69.122849","68.145950","","-0.30%"
"12/01/2021","68.405899","68.643303","69.176102","68.325249","","-0.10%"
"11/30/2021","68.476402","69.128502","69.857750","68.530647","","-0.37%"
"11/29/2021","68.731598","69.999496","70.100647","68.792999","","-1.80%"
"11/26/2021","69.992950","69.418152","70.559151","69.236954","","0.97%"
"11/25/2021","69.323898","69.618698","69.918900","69.295799","","0.09%"
"11/24/2021","69.260101","68.986748","69.896553","68.842300","","0.44%"
"11/23/2021","68.953697","69.697647","69.964600","68.662849","","-0.83%"
"11/22/2021","69.532303","68.544151","69.878197","68.081398","","2.06%"
"11/19/2021","68.130203","67.894997","68.608353","67.495453","","0.53%"
"11/18/2021","67.768700","67.532204","68.158653","67.236099","","0.95%"
"11/17/2021","67.130096","68.030296","68.374649","67.197250","","-1.27%"
"11/16/2021","67.991203","67.632103","68.524651","67.351151","","0.76%"
"11/15/2021","67.479301","67.835800","68.020401","67.064903","","-0.33%"
"11/12/2021","67.704597","66.701553","68.283447","66.482750","","1.81%"
"11/11/2021","66.501099","66.488052","66.893547","66.149246","","0.20%"
"11/10/2021","66.369400","66.223450","66.744553","65.876953","","0.70%"
"11/09/2021","65.906998","66.579102","66.841248","66.050148","","-0.45%"
"11/08/2021","66.205299","66.461304","66.885696","66.326302","","-0.15%"
"11/05/2021","66.305099","66.850647","67.383904","66.328201","","-0.64%"
"11/04/2021","66.728897","67.137550","67.367599","66.445297","","-0.37%"
"11/03/2021","66.978996","66.786598","67.610046","66.474098","","0.73%"
"11/02/2021","66.496300","66.927002","67.356400","66.639847","","-0.17%"
"11/01/2021","66.612099","66.459251","67.218948","66.259003","","0.39%"
"10/29/2021","66.355499","65.762749","66.553551","65.629898","","1.07%"
"10/28/2021","65.653198","66.163948","66.390747","65.542397","","-0.65%"
"10/27/2021","66.083801","65.075951","66.262650","64.778450","","1.85%"
"10/26/2021","64.885101","65.239853","65.480301","64.792503","","-0.28%"
"10/25/2021","65.064201","65.713348","65.899597","65.037102","","-0.87%"
"10/22/2021","65.633598","66.555847","66.720299","65.316101","","-1.06%"
"10/21/2021","66.337799","66.392754","66.834152","66.019951","","0.08%"
"10/20/2021","66.285454","66.277298","66.754150","65.913101","","0.27%"
"10/19/2021","66.104301","66.651947","66.787750","66.076248","","-0.78%"
"10/18/2021","66.626503","66.356354","66.877953","66.161797","","0.90%"
"10/15/2021","66.031097","66.788551","66.907852","66.122902","","-0.57%"
"10/14/2021","66.409203","67.362450","67.506203","66.500153","","-1.15%"
"10/13/2021","67.182404","67.269302","67.599152","67.047897","","0.16%"
"10/12/2021","67.076302","67.316399","67.541153","67.004799","","-0.02%"
"10/11/2021","67.092102","67.209801","67.456398","66.994598","","-0.32%"
"10/08/2021","67.307549","67.257446","67.600952","66.944099","","0.44%"
"10/07/2021","67.011703","67.897949","68.046753","66.948196","","-1.13%"
"10/06/2021","67.776199","67.667953","68.151047","67.496750","","0.33%"
"10/05/2021","67.553101","67.860153","68.118248","67.415199","","-0.18%"
"10/04/2021","67.673401","67.994751","68.317101","67.640701","","-0.26%"
"10/01/2021","67.848396","67.949699","68.547699","67.834846","","0.00%"
"09/30/2021","67.848396","68.214050","68.546402","67.750900","","0.14%"
"09/29/2021","67.754402","68.171799","68.535248","67.913452","","-0.47%"
"09/28/2021","68.077103","68.166252","68.472153","67.858452","","0.13%"
"09/27/2021","67.986702","68.262497","68.503548","67.661102","","-0.18%"
"09/24/2021","68.107048","68.155998","68.625648","67.841553","","-0.02%"
"09/23/2021","68.120903","68.387947","68.517303","67.880653","","-0.12%"
"09/22/2021","68.201401","68.508797","68.770599","67.832802","","-0.19%"
"09/21/2021","68.329102","68.736702","69.009453","68.115196","","-0.19%"
"09/20/2021","68.460701","68.153297","69.067146","67.946404","","0.45%"
"09/17/2021","68.152100","67.784752","68.509651","67.718353","","0.88%"
"09/16/2021","67.556099","67.526802","68.156403","67.328003","","0.45%"
"09/15/2021","67.253899","68.175850","68.661598","67.385452","","-1.38%"
"09/14/2021","68.191704","68.149452","68.533997","67.915047","","0.21%"
"09/13/2021","68.046402","68.661453","68.791451","68.062447","","-0.46%"
"09/10/2021","68.358002","68.363899","68.810654","68.085251","","0.14%"
"09/09/2021","68.263000","68.557152","68.788101","68.208252","","-0.03%"
"09/08/2021","68.284897","68.548698","68.954353","68.414101","","-0.19%"
"09/07/2021","68.417297","68.439552","68.807297","68.231049","","0.12%"
"09/06/2021","68.336197","68.228699","68.542099","68.104599","","0.28%"
"09/03/2021","68.145103","68.225998","68.618851","67.981598","","-0.12%"
"09/02/2021","68.226303","68.433449","68.524849","68.123047","","-0.18%"
"09/01/2021","68.346603","68.736000","68.973900","68.222351","","-0.22%"
"08/31/2021","68.494102","69.010551","69.123848","68.564903","","-0.54%"
"08/30/2021","68.869202","69.127197","69.293549","68.771751","","-0.07%"
"08/27/2021","68.919701","69.807953","69.899803","68.929451","","-1.01%"
"08/26/2021","69.620300","69.380501","70.043251","69.167747","","0.61%"
"08/25/2021","69.194901","69.308899","69.733948","69.085701","","0.20%"
"08/24/2021","69.054100","69.593948","69.834251","69.206947","","-0.52%"
"08/23/2021","69.412598","69.806900","69.983353","69.360802","","-0.50%"
"08/20/2021","69.761200","69.850098","70.266098","69.537003","","0.50%"
"08/19/2021","69.413002","69.330803","70.092346","69.191299","","0.64%"
"08/18/2021","68.973999","69.243050","69.581398","68.752899","","0.17%"
"08/17/2021","68.856102","68.782204","69.359947","68.630249","","0.36%"
"08/16/2021","68.611603","68.637154","69.049454","68.447952","","0.25%"
"08/13/2021","68.443100","68.970551","69.097351","68.481651","","-0.62%"
"08/12/2021","68.869499","68.945801","69.184052","68.726898","","0.28%"
"08/11/2021","68.679298","69.447403","69.663498","68.790749","","-0.92%"
"08/10/2021","69.319603","69.304398","69.703796","69.081596","","0.14%"
"08/09/2021","69.221199","69.102600","69.391502","68.906197","","0.26%"
"08/06/2021","69.043098","68.899597","69.245300","68.720749","","0.52%"
"08/05/2021","68.685799","68.754349","69.103401","68.631500","","0.02%"
"08/04/2021","68.670998","68.566147","69.060799","68.285751","","0.30%"
"08/03/2021","68.464996","68.514153","68.819603","68.314453","","0.21%"
"08/02/2021","68.322502","68.734299","69.013702","68.193604","","-0.45%"
"07/30/2021","68.629204","68.989700","69.148300","68.374901","","-0.18%"
"07/29/2021","68.751099","69.052002","69.183746","68.579498","","-0.18%"
"07/28/2021","68.877098","69.110603","69.505501","68.779053","","-0.24%"
"07/27/2021","69.040703","69.092552","69.607353","68.869904","","0.04%"
"07/26/2021","69.011497","69.351097","69.882301","69.032204","","-0.57%"
"07/23/2021","69.404503","69.537201","69.696854","69.183296","","0.05%"
"07/22/2021","69.368500","69.781052","69.944649","69.418648","","-0.43%"
"07/21/2021","69.664597","70.315598","70.449799","69.601646","","-0.50%"
"07/20/2021","70.016403","70.595749","70.656097","70.010498","","-0.46%"
"07/19/2021","70.339798","69.716003","70.661598","69.689651","","1.06%"
"07/16/2021","69.600403","69.855652","70.033798","69.499352","","-0.07%"
"07/15/2021","69.651497","69.538399","70.039749","69.339149","","-0.08%"
"07/14/2021","69.705452","69.811447","70.100349","69.270248","","-0.06%"
"07/13/2021","69.745903","70.100403","70.120796","69.458252","","-0.16%"
"07/12/2021","69.858704","69.991402","70.445396","69.791397","","-0.11%"
"07/09/2021","69.937798","70.364349","70.422150","69.732697","","-0.26%"
"07/08/2021","70.121902","70.346298","70.943550","69.952003","","0.06%"
"07/07/2021","70.079597","70.356354","70.619850","69.726097","","0.00%"
"07/06/2021","70.077301","69.162552","70.624847","69.041847","","1.49%"
"07/05/2021","69.047997","68.921448","69.549049","68.902252","","0.31%"
"07/02/2021","68.832397","69.362999","69.717796","68.889801","","-0.53%"
"07/01/2021","69.198303","69.011398","69.642502","68.645401","","0.48%"
"06/30/2021","68.870300","68.645302","69.284554","68.461647","","0.51%"
"06/29/2021","68.523903","68.201553","69.027603","67.939301","","0.38%"
"06/28/2021","68.263802","68.341949","68.531403","67.902748","","0.22%"
"06/25/2021","68.115196","68.419151","68.687851","67.907547","","-0.21%"
"06/24/2021","68.261803","68.704002","68.831451","68.069199","","-0.33%"
"06/23/2021","68.486099","68.888603","69.215897","68.208199","","-0.37%"
"06/22/2021","68.739304","69.063004","69.397652","68.595001","","-0.27%"
"06/21/2021","68.922798","68.889397","69.441101","68.667953","","0.25%"
"06/18/2021","68.751297","68.326851","69.011597","68.118149","","0.73%"
"06/17/2021","68.251198","68.444054","68.725052","67.910004","","0.00%"
"06/16/2021","68.252899","68.041351","68.618301","67.610252","","0.49%"
"06/15/2021","67.921700","67.973900","68.311699","67.611252","","0.16%"
"06/14/2021","67.810402","68.036301","68.346252","67.759949","","0.13%"
"06/11/2021","67.725601","67.816650","68.385750","67.541801","","0.02%"
"06/10/2021","67.714401","68.451149","68.776253","67.661751","","-1.04%"
"06/09/2021","68.427299","68.477348","68.648903","68.030998","","0.07%"
"06/08/2021","68.381599","69.181549","69.397453","68.411499","","-0.92%"
"06/07/2021","69.014397","69.209000","69.469200","68.962753","","0.12%"
"06/04/2021","68.931099","69.479149","69.708450","68.934250","","-0.38%"
"06/03/2021","69.192497","69.318748","69.670700","69.141251","","-0.02%"
"06/02/2021","69.205902","69.763550","70.001053","69.093750","","-0.44%"
"06/01/2021","69.513702","69.458801","69.831902","69.179352","","0.34%"
"05/31/2021","69.278801","69.183899","69.631897","69.034950","","0.46%"
"05/28/2021","68.964104","69.375099","69.720154","68.913803","","-0.36%"
"05/27/2021","69.210602","69.286552","69.683601","69.066750","","0.04%"
"05/26/2021","69.184700","69.334801","69.709648","69.092949","","-0.09%"
"05/25/2021","69.249298","69.561798","69.669998","69.022453","","0.04%"
"05/24/2021","69.224297","69.595001","69.932053","69.154999","","-0.19%"
"05/21/2021","69.352898","69.420403","69.784203","69.201698","","0.11%"
"05/20/2021","69.274399","69.693649","70.079102","69.236954","","-0.45%"
"05/19/2021","69.584801","69.633553","69.940552","69.374352","","0.23%"
"05/18/2021","69.426003","69.966499","70.191254","69.481697","","-0.39%"
"05/17/2021","69.699600","70.139503","70.300949","69.721451","","-0.38%"
"05/14/2021","69.963097","70.218147","70.375702","69.847000","","-0.17%"
"05/13/2021","70.084396","70.820396","70.907753","69.861603","","-0.67%"
"05/12/2021","70.558197","70.459549","70.977997","70.053902","","0.64%"
"05/11/2021","70.110298","70.587448","70.811203","70.001152","","-0.50%"
"05/10/2021","70.464500","70.173248","70.782753","69.919502","","0.74%"
"05/07/2021","69.944901","70.773849","70.945297","69.856552","","-1.00%"
"05/06/2021","70.652100","71.231201","71.471001","70.421204","","-0.47%"
"05/05/2021","70.983101","71.075249","71.435249","70.801552","","0.15%"
"05/04/2021","70.876900","71.261551","71.640953","70.805397","","-0.32%"
"05/03/2021","71.101402","71.556602","72.116150","71.013100","","-0.40%"
"04/30/2021","71.390503","71.075897","71.685852","70.830704","","0.79%"
"04/29/2021","70.831001","70.803352","71.260101","70.482147","","0.26%"
"04/28/2021","70.650398","71.230598","71.351196","70.492554","","-0.61%"
"04/27/2021","71.087303","71.121651","71.433800","70.833153","","0.09%"
"04/26/2021","71.021202","71.045502","71.520851","70.781898","","0.24%"
"04/23/2021","70.849998","71.706802","71.918747","70.839348","","-1.21%"
