"Date","Price","Open","High","Low","Vol.","Change %"
"04/22/2021","71.714798","72.683502","72.833946","71.311302","","-0.84%"
"04/21/2021","72.319000","73.025597","73.433952","72.339600","","-0.68%"
"04/20/2021","72.811996","72.577499","73.312698","72.139603","","0.53%"
"04/19/2021","72.427597","72.197250","72.774948","72.062950","","0.49%"
"04/16/2021","72.074898","72.765503","73.034950","71.684547","","-0.71%"
"04/15/2021","72.588097","72.185951","73.891953","72.141701","","0.80%"
"04/14/2021","72.013000","72.432648","72.579147","71.760551","","-0.40%"
"04/13/2021","72.303802","73.849052","74.115402","72.090446","","-1.91%"
"04/12/2021","73.710800","73.892998","74.253647","73.546501","","-0.10%"
"04/09/2021","73.786598","73.364449","74.046402","73.195450","","0.81%"
"04/08/2021","73.196602","73.455299","73.934898","73.105850","","-0.21%"
"04/07/2021","73.348099","73.742401","74.562447","73.318451","","-0.20%"
"04/06/2021","73.493698","72.847649","73.949097","72.714951","","0.96%"
"04/05/2021","72.791298","73.068947","73.334503","72.490799","","-0.27%"
"04/02/2021","72.986298","72.953850","73.174896","72.421852","","0.35%"
"04/01/2021","72.731903","72.148247","73.101051","71.979103","","0.94%"
"03/31/2021","72.055496","72.408852","72.866547","71.655998","","-0.28%"
"03/30/2021","72.254204","72.093903","72.828102","71.880600","","0.43%"
"03/29/2021","71.947998","72.078049","72.658951","71.868599","","0.01%"
"03/26/2021","71.942902","72.687950","72.815201","71.875450","","-0.47%"
"03/25/2021","72.283096","72.892448","73.112648","72.174850","","-0.72%"
"03/24/2021","72.804100","72.793648","73.404198","72.124901","","0.28%"
"03/23/2021","72.599800","71.196701","72.911652","71.065552","","2.25%"
"03/22/2021","71.004303","71.166252","71.484848","70.550453","","0.76%"
"03/19/2021","70.470497","70.639648","70.877548","70.130753","","-0.03%"
"03/18/2021","70.494003","69.994850","70.869797","69.778648","","0.73%"
"03/17/2021","69.980598","69.062897","70.545700","68.975754","","1.66%"
"03/16/2021","68.835403","69.376450","69.575996","68.823151","","-0.06%"
"03/15/2021","68.879601","69.646103","69.969597","69.077850","","-0.51%"
"03/12/2021","69.230797","69.755150","70.209953","69.442451","","-0.63%"
"03/11/2021","69.668198","70.115753","70.400703","69.539703","","-0.27%"
"03/10/2021","69.854897","70.519150","70.771751","69.846451","","-0.60%"
"03/09/2021","70.275200","70.944099","71.259453","70.243248","","-0.79%"
"03/08/2021","70.836403","70.875648","71.509300","70.467850","","0.20%"
"03/05/2021","70.696297","71.197800","71.592552","70.492050","","-0.57%"
"03/04/2021","71.099503","70.545601","71.551399","69.984100","","0.89%"
"03/03/2021","70.471901","70.285500","70.705002","69.833504","","0.44%"
"03/02/2021","70.161598","70.615799","71.093948","69.949654","","-0.54%"
"03/01/2021","70.542801","70.653748","71.093102","70.215652","","0.17%"
"02/26/2021","70.420197","70.897003","71.287804","70.292900","","-0.53%"
"02/25/2021","70.794098","69.635353","71.069649","69.461502","","1.84%"
"02/24/2021","69.515701","70.309998","70.523903","69.507751","","-0.84%"
"02/23/2021","70.103996","70.496849","70.520103","69.903053","","-0.38%"
"02/22/2021","70.370300","70.331497","71.393250","70.096298","","0.27%"
"02/19/2021","70.179398","70.240852","70.625099","70.039551","","0.01%"
"02/18/2021","70.173897","70.094704","70.578201","69.781754","","0.26%"
"02/17/2021","69.993896","69.938004","70.692001","69.752296","","0.20%"
"02/16/2021","69.854401","69.574852","70.336952","69.365898","","0.57%"
"02/15/2021","69.461601","69.937553","70.166451","69.354950","","-0.46%"
"02/12/2021","69.780899","69.994652","71.201752","69.747353","","-0.06%"
"02/11/2021","69.822098","70.180801","70.656647","69.826248","","-0.41%"
"02/10/2021","70.108299","70.171600","70.683151","69.925102","","0.09%"
"02/09/2021","70.047600","70.587898","71.050049","70.111198","","-0.61%"
"02/08/2021","70.474800","70.821999","71.455948","70.335747","","-0.31%"
"02/05/2021","70.695900","71.652603","72.390953","70.690048","","-1.12%"
"02/04/2021","71.500198","72.045250","72.651649","71.550949","","-0.57%"
"02/03/2021","71.913498","72.294151","72.776901","71.830452","","-0.40%"
"02/02/2021","72.198898","72.186302","72.709000","71.550751","","0.17%"
"02/01/2021","72.075699","72.078247","72.895897","71.626198","","0.57%"
"01/29/2021","71.665001","72.250298","73.056396","71.504646","","-0.61%"
"01/28/2021","72.103798","72.106796","73.227303","71.898804","","0.22%"
"01/27/2021","71.947601","71.392349","72.711952","71.014053","","0.95%"
"01/26/2021","71.270401","71.665298","72.137451","71.185997","","-0.44%"
"01/25/2021","71.586502","71.723503","72.362549","70.987396","","0.08%"
"01/22/2021","71.531898","70.387398","71.981903","70.236900","","1.91%"
"01/21/2021","70.192101","69.994598","70.793800","69.682701","","0.50%"
"01/20/2021","69.846100","70.295349","70.603653","69.657547","","-0.36%"
"01/19/2021","70.099297","70.397049","70.695450","69.891647","","-0.21%"
"01/18/2021","70.248703","70.179153","71.112801","70.179153","","0.41%"
"01/15/2021","69.964302","70.028603","70.701950","69.846451","","0.26%"
"01/14/2021","69.782501","70.508499","70.788696","69.671700","","-0.84%"
"01/13/2021","70.372200","70.131401","70.881554","70.035400","","0.40%"
"01/12/2021","70.094597","71.439102","71.720947","70.002647","","-1.95%"
"01/11/2021","71.492104","70.890450","71.842300","70.694649","","1.26%"
"01/08/2021","70.599602","71.480103","71.721397","70.566650","","-0.84%"
"01/07/2021","71.195503","70.736954","71.941147","70.385948","","0.99%"
"01/06/2021","70.496902","71.051300","71.150749","70.127052","","-0.54%"
"01/05/2021","70.881699","71.295753","72.055298","70.551903","","-0.24%"
"01/04/2021","71.052101","70.579102","71.474998","69.848297","","0.93%"
"01/01/2021","70.397499","70.654099","70.654099","70.579102","","0.00%"
"12/31/2020","70.397499","71.004448","71.871498","70.384300","","-0.47%"
"12/30/2020","70.728996","70.634354","71.700203","70.142349","","0.37%"
"12/29/2020","70.465103","70.486847","71.103302","70.010597","","-0.04%"
"12/28/2020","70.495598","70.709999","71.033951","70.049049","","-0.19%"
"12/25/2020","70.628502","70.705002","70.931198","70.263252","","0.26%"
"12/24/2020","70.443703","71.609398","72.018646","70.448502","","-1.44%"
"12/23/2020","71.471100","72.452950","72.671097","71.322403","","-1.25%"
"12/22/2020","72.376801","71.325851","72.642403","71.189301","","1.72%"
"12/21/2020","71.151398","70.178650","72.145149","70.178650","","1.81%"
"12/18/2020","69.888496","69.807602","70.654099","69.552597","","0.68%"
"12/17/2020","69.418701","70.184402","70.324600","69.363899","","-0.67%"
"12/16/2020","69.889297","69.904648","70.561600","69.847153","","0.44%"
"12/15/2020","69.580803","70.560753","71.227150","69.794052","","-1.10%"
"12/14/2020","70.352203","69.993553","70.870750","69.830551","","0.82%"
"12/11/2020","69.776604","69.998550","70.722252","69.730400","","-0.13%"
"12/10/2020","69.869301","70.510452","71.217850","69.823952","","-0.78%"
"12/09/2020","70.419197","70.325401","71.242401","70.050148","","0.33%"
"12/08/2020","70.187103","70.615303","70.944946","69.937752","","-0.42%"
"12/07/2020","70.484299","71.077202","71.937103","70.170853","","-0.62%"
"12/04/2020","70.924202","71.543297","71.977303","70.701553","","-0.15%"
"12/03/2020","71.028702","71.969200","72.781853","71.130852","","-1.11%"
"12/02/2020","71.826797","72.687248","73.353600","71.863548","","-1.10%"
"12/01/2020","72.624496","73.316650","73.745453","72.389351","","-0.74%"
"11/30/2020","73.164703","73.278847","73.752151","72.823402","","0.57%"
"11/27/2020","72.750397","72.652847","73.695648","72.540649","","0.27%"
"11/26/2020","72.551498","72.569153","73.153099","72.305199","","0.18%"
"11/25/2020","72.420303","72.515404","73.079697","72.268250","","0.10%"
"11/24/2020","72.347397","73.045853","73.498550","72.260597","","-0.87%"
"11/23/2020","72.980797","73.267052","73.800346","72.781799","","-0.24%"
"11/20/2020","73.153603","73.237000","73.821251","72.980698","","-0.01%"
"11/19/2020","73.163200","73.121452","73.881401","73.002998","","0.28%"
"11/18/2020","72.960503","73.405403","73.906197","72.857498","","-0.41%"
"11/17/2020","73.258400","73.487152","74.119797","73.160049","","0.07%"
"11/16/2020","73.207298","74.568298","74.771698","73.227699","","-1.47%"
"11/13/2020","74.299004","74.410301","75.086700","74.092796","","-0.33%"
"11/12/2020","74.542801","74.361351","74.964897","73.921700","","0.56%"
"11/11/2020","74.124298","73.738747","74.531601","73.267754","","0.72%"
"11/10/2020","73.595802","73.685699","74.308250","73.309601","","0.52%"
"11/09/2020","73.215103","74.781647","74.951599","72.979446","","-1.35%"
"11/06/2020","74.213303","74.108299","75.318153","73.931450","","0.25%"
"11/05/2020","74.028099","74.866249","76.080147","73.997299","","-0.92%"
"11/04/2020","74.717598","76.378548","77.035950","74.686050","","-1.94%"
"11/03/2020","76.197502","77.688301","77.920403","76.209953","","-1.64%"
"11/02/2020","77.471397","76.690453","78.174751","76.589401","","1.19%"
"10/30/2020","76.560402","76.142349","76.945198","75.942749","","0.75%"
"10/29/2020","75.989304","76.273453","76.922752","75.804901","","-0.17%"
"10/28/2020","76.119301","74.527649","76.586548","74.397049","","2.59%"
"10/27/2020","74.197998","73.821503","74.763199","73.566498","","0.91%"
"10/26/2020","73.530602","73.494049","74.038200","73.351097","","0.26%"
"10/23/2020","73.336899","73.980202","74.271851","73.356300","","-0.30%"
"10/22/2020","73.556099","74.109703","74.868553","73.596947","","-0.26%"
"10/21/2020","73.747101","74.552750","74.753502","73.788048","","-0.77%"
"10/20/2020","74.317497","75.005203","75.376801","74.438499","","-0.45%"
"10/19/2020","74.653297","75.018700","75.365448","74.610252","","-0.42%"
"10/16/2020","74.968002","75.226402","75.851952","74.870697","","0.13%"
"10/15/2020","74.870102","75.060600","75.869049","74.820152","","0.09%"
"10/14/2020","74.801201","74.339752","75.238853","74.159248","","0.88%"
"10/13/2020","74.150200","74.313347","74.849403","74.017403","","0.15%"
"10/12/2020","74.038002","74.249397","74.738701","74.063454","","-0.08%"
"10/09/2020","74.096001","74.851547","75.020752","74.126099","","-0.77%"
"10/08/2020","74.667999","75.496147","75.686302","74.674896","","-0.92%"
"10/07/2020","75.359901","75.848549","75.971550","75.267303","","-0.52%"
"10/06/2020","75.754303","75.576248","76.037201","74.973701","","0.39%"
"10/05/2020","75.462997","75.761047","76.831253","75.450546","","-0.17%"
"10/02/2020","75.595001","74.841454","76.831650","74.486450","","1.46%"
"10/01/2020","74.508202","75.238602","75.430099","74.555252","","-0.76%"
"09/30/2020","75.078300","76.623848","77.387703","75.088852","","-1.80%"
"09/29/2020","76.455704","76.575752","77.933052","76.004852","","-0.09%"
"09/28/2020","76.526604","75.759598","77.198151","75.694397","","1.21%"
"09/25/2020","75.609200","74.719200","76.197952","74.518547","","1.56%"
"09/24/2020","74.446899","74.749748","75.506401","74.314796","","-0.18%"
"09/23/2020","74.582199","73.761398","74.989151","73.470901","","1.43%"
"09/22/2020","73.527802","73.893402","74.662750","73.378502","","-0.30%"
"09/21/2020","73.751297","73.563751","74.561996","73.160149","","0.40%"
"09/18/2020","73.457802","72.967003","73.828651","72.652550","","0.98%"
"09/17/2020","72.744797","72.818848","73.508751","72.651299","","0.48%"
"09/16/2020","72.398102","73.016151","73.509003","72.493797","","-0.34%"
"09/15/2020","72.647301","73.168449","73.515800","72.556999","","-0.47%"
"09/14/2020","72.987900","72.896446","73.612350","72.616203","","0.46%"
"09/11/2020","72.652100","73.269348","73.453949","72.746498","","-0.36%"
"09/10/2020","72.914001","73.349701","73.709503","72.667099","","-0.28%"
"09/09/2020","73.119499","74.193199","74.530197","73.131104","","-1.36%"
"09/08/2020","74.127800","73.772301","74.608200","73.531898","","0.74%"
"09/07/2020","73.580803","73.323700","74.269798","73.203751","","0.53%"
"09/04/2020","73.193802","73.312302","73.798553","72.974548","","-0.01%"
"09/03/2020","73.203796","73.485252","73.913902","72.909447","","0.09%"
"09/02/2020","73.134499","71.910248","73.760353","71.505997","","1.70%"
"09/01/2020","71.910400","72.088547","72.221001","71.457947","","0.10%"
"08/31/2020","71.838600","72.255653","72.709846","71.712349","","-0.32%"
"08/28/2020","72.071404","73.163254","73.309753","72.022400","","-0.94%"
"08/27/2020","72.753601","73.626350","73.896500","72.723198","","-0.94%"
"08/26/2020","73.445396","73.292900","74.281647","73.153603","","0.50%"
"08/25/2020","73.081902","72.913498","73.866096","72.365898","","0.84%"
"08/24/2020","72.470299","73.014503","73.186050","72.218246","","-0.60%"
"08/21/2020","72.909698","72.127098","73.261452","71.851448","","1.42%"
"08/20/2020","71.887497","71.596649","72.461052","71.190697","","0.61%"
"08/19/2020","71.453598","71.329048","71.870300","71.135597","","0.36%"
"08/18/2020","71.195396","71.909203","72.185402","71.059196","","-0.80%"
"08/17/2020","71.770500","71.390701","72.174797","70.939552","","0.98%"
"08/14/2020","71.072601","71.259598","71.692146","71.005653","","-0.09%"
"08/13/2020","71.135902","71.870201","72.317352","71.104103","","-1.08%"
"08/12/2020","71.915199","71.470200","72.310150","71.260948","","1.04%"
"08/11/2020","71.173798","71.851448","71.978500","70.963547","","-0.73%"
"08/10/2020","71.695396","72.234154","72.340500","71.506104","","-0.48%"
"08/07/2020","72.042099","71.795197","72.525551","71.626350","","0.40%"
"08/06/2020","71.758202","71.517647","72.225800","71.127350","","0.50%"
"08/05/2020","71.400803","72.049652","72.168602","71.001648","","-0.50%"
"08/04/2020","71.762901","71.800903","72.542152","71.346451","","0.65%"
"08/03/2020","71.296204","72.587448","73.056053","71.511848","","-1.90%"
"07/31/2020","72.674202","71.638451","73.070602","71.583199","","1.69%"
"07/30/2020","71.464996","71.102753","72.437553","70.887604","","0.76%"
"07/29/2020","70.925697","71.033203","71.439400","70.584297","","0.01%"
"07/28/2020","70.920502","70.219002","71.354698","69.940598","","1.60%"
"07/27/2020","69.805702","70.193848","70.538300","69.910202","","0.03%"
"07/24/2020","69.787804","69.978951","70.619553","69.578300","","-0.14%"
"07/23/2020","69.884697","69.564850","70.280449","69.166054","","1.02%"
"07/22/2020","69.176399","69.129448","69.881104","68.902496","","0.63%"
"07/21/2020","68.742302","70.101151","70.299797","68.957001","","-1.46%"
"07/20/2020","69.763298","70.500053","70.694550","69.712852","","-0.81%"
"07/17/2020","70.336502","70.206352","70.667747","69.913101","","0.48%"
"07/16/2020","69.998901","69.645401","70.339249","69.321999","","0.91%"
"07/15/2020","69.365799","69.624802","69.862999","69.251053","","-0.18%"
"07/14/2020","69.492897","69.740097","69.942497","69.392151","","0.08%"
"07/13/2020","69.439102","69.483597","69.838402","69.021851","","0.35%"
"07/10/2020","69.199997","69.599998","70.150002","69.250000","","-0.14%"
"07/09/2020","69.300003","69.949997","70.150002","69.099998","","-0.29%"
"07/08/2020","69.500000","70.150002","70.500000","69.650002","","-0.57%"
"07/07/2020","69.900002","70.449997","71.050003","69.849998","","-0.43%"
"07/06/2020","70.199997","70.150002","70.949997","69.449997","","0.29%"
"07/03/2020","70.000000","69.400002","70.500000","69.000000","","1.16%"
"07/02/2020","69.199997","69.500000","69.650002","68.900002","","-0.29%"
"07/01/2020","69.400002","70.000000","70.150002","69.300003","","-0.57%"
"06/30/2020","69.800003","68.949997","70.250000","68.800003","","1.45%"
"06/29/2020","68.800003","68.599998","69.300003","68.400002","","0.58%"
"06/26/2020","68.400002","67.949997","68.849998","67.750000","","0.88%"
"06/25/2020","67.800003","68.400002","68.650002","67.750000","","-0.88%"
"06/24/2020","68.400002","67.550003","68.599998","67.449997","","1.33%"
"06/23/2020","67.500000","67.949997","68.449997","67.400002","","-0.30%"
"06/22/2020","67.699997","68.650002","68.750000","67.750000","","-0.59%"
"06/19/2020","68.099998","68.650002","69.199997","68.050003","","-0.80%"
"06/18/2020","68.650002","68.650002","69.099998","67.949997","","0.37%"
"06/17/2020","68.400002","68.650002","68.900002","68.050003","","-0.15%"
"06/16/2020","68.500000","68.699997","69.000000","68.050003","","0.29%"
"06/15/2020","68.300003","68.599998","69.500000","68.449997","","-0.29%"
"06/12/2020","68.500000","69.099998","69.500000","68.099998","","-0.72%"
"06/11/2020","69.000000","67.449997","69.250000","67.250000","","2.53%"
"06/10/2020","67.300003","67.750000","67.949997","67.099998","","-0.30%"
"06/09/2020","67.500000","67.300003","68.050003","67.050003","","0.75%"
"06/08/2020","67.000000","67.699997","67.699997","67.050003","","-0.74%"
"06/05/2020","67.500000","68.199997","68.300003","67.150002","","-0.44%"
"06/04/2020","67.800003","67.650002","68.699997","67.349998","","0.74%"
"06/03/2020","67.300003","67.699997","68.000000","67.150002","","-0.30%"
"06/02/2020","67.500000","68.050003","68.400002","67.500000","","-0.30%"
"06/01/2020","67.699997","69.199997","69.449997","67.949997","","-1.88%"
"05/29/2020","69.000000","69.500000","70.050003","69.150002","","-0.58%"
"05/28/2020","69.400002","70.050003","70.300003","69.099998","","-0.72%"
"05/27/2020","69.900002","69.849998","70.550003","69.650002","","0.29%"
"05/26/2020","69.699997","70.750000","70.849998","69.650002","","-1.27%"
"05/25/2020","70.599998","70.750000","71.000000","70.300003","","0.14%"
"05/22/2020","70.500000","70.150002","71.300003","69.949997","","1.00%"
"05/21/2020","69.800003","70.250000","70.750000","69.650002","","-0.29%"
"05/20/2020","70.000000","71.599998","71.800003","70.099998","","-2.10%"
"05/19/2020","71.500000","71.949997","72.099998","71.150002","","-0.14%"
"05/18/2020","71.599998","72.800003","72.900002","71.650002","","-0.97%"
"05/15/2020","72.300003","72.550003","73.050003","71.949997","","-0.14%"
"05/14/2020","72.400002","73.150002","73.599998","72.449997","","-0.55%"
"05/13/2020","72.800003","72.750000","73.500000","72.099998","","0.28%"
"05/12/2020","72.599998","72.699997","72.900002","71.949997","","0.14%"
"05/11/2020","72.500000","72.500000","73.050003","72.050003","","0.28%"
"05/08/2020","72.300003","73.199997","73.449997","72.150002","","-0.82%"
"05/07/2020","72.900002","73.650002","73.949997","72.599998","","-0.55%"
"05/06/2020","73.300003","72.800003","74.150002","72.400002","","1.10%"
"05/05/2020","72.500000","73.949997","74.099998","72.599998","","-1.63%"
"05/04/2020","73.699997","74.400002","75.099998","73.699997","","-0.67%"
"05/01/2020","74.199997","73.400002","74.949997","73.199997","","1.23%"
"04/30/2020","73.300003","72.050003","73.849998","71.750000","","2.37%"
"04/29/2020","71.599998","73.199997","73.449997","71.849998","","-2.05%"
"04/28/2020","73.099998","73.500000","73.949997","72.699997","","-0.54%"
"04/27/2020","73.500000","73.550003","73.949997","72.949997","","0.27%"
"04/24/2020","73.300003","73.800003","74.150002","72.949997","","0.00%"
"04/23/2020","73.300003","74.949997","75.199997","73.050003","","-2.01%"
"04/22/2020","74.800003","76.300003","76.800003","74.650002","","-1.58%"
"04/21/2020","76.000000","74.500000","76.599998","74.150002","","2.15%"
"04/20/2020","74.400002","73.099998","74.650002","73.050003","","2.06%"
"04/17/2020","72.900002","73.250000","73.550003","72.000000","","-0.14%"
"04/16/2020","73.000000","74.050003","74.349998","72.699997","","-0.95%"
"04/15/2020","73.699997","75.449997","77.750000","73.750000","","-1.99%"
"04/14/2020","75.199997","76.000000","76.050003","74.650002","","-0.92%"
"04/13/2020","75.900002","76.699997","77.250000","75.599998","","-1.04%"
"04/10/2020","76.699997","77.400002","77.699997","75.500000","","-0.65%"
"04/09/2020","77.199997","78.300003","78.550003","75.750000","","-1.15%"
"04/08/2020","78.099998","78.849998","79.050003","77.699997","","-0.51%"
"04/07/2020","78.500000","79.449997","79.550003","77.750000","","-0.51%"
"04/06/2020","78.900002","80.500000","81.250000","78.949997","","-1.25%"
"04/03/2020","79.900002","80.949997","81.349998","79.500000","","-0.87%"
"04/02/2020","80.599998","82.349998","83.000000","80.699997","","-1.95%"
"04/01/2020","82.199997","82.150002","83.000000","81.849998","","0.24%"
"03/31/2020","82.000000","83.199997","83.650002","81.250000","","-1.09%"
"03/30/2020","82.900002","82.949997","84.199997","82.599998","","0.48%"
"03/27/2020","82.500000","81.300003","83.300003","80.900002","","1.85%"
"03/26/2020","81.000000","82.199997","83.050003","80.699997","","-1.22%"
"03/25/2020","82.000000","82.250000","83.449997","80.750000","","0.00%"
"03/24/2020","82.000000","83.550003","83.599998","81.900002","","-1.32%"
"03/23/2020","83.099998","84.050003","85.500000","83.349998","","-0.72%"
"03/20/2020","83.699997","83.150002","84.300003","81.349998","","1.09%"
"03/19/2020","82.800003","85.000000","86.449997","82.449997","","-2.01%"
"03/18/2020","84.500000","79.199997","87.250000","78.550003","","6.96%"
"03/17/2020","79.000000","78.250000","79.500000","77.099998","","1.41%"
"03/16/2020","77.900002","76.199997","79.349998","75.849998","","2.50%"
"03/13/2020","76.000000","78.800003","79.099998","75.650002","","-3.18%"
"03/12/2020","78.500000","77.050003","79.599998","76.500000","","1.95%"
"03/11/2020","77.000000","75.050003","77.199997","74.250000","","3.08%"
"03/10/2020","74.699997","78.699997","79.000000","74.449997","","-4.96%"
"03/09/2020","78.599998","74.150002","79.449997","74.150002","","9.17%"
"03/06/2020","72.000000","71.050003","72.250000","70.750000","","1.69%"
"03/05/2020","70.800003","69.650002","71.349998","69.449997","","1.72%"
"03/04/2020","69.599998","69.500000","70.050003","68.849998","","0.58%"
"03/03/2020","69.199997","69.550003","70.199997","68.650002","","-0.14%"
"03/02/2020","69.300003","70.050003","70.750000","69.300003","","-0.72%"
"02/28/2020","69.800003","69.550003","71.199997","69.550003","","0.43%"
"02/27/2020","69.500000","68.750000","69.750000","68.550003","","1.46%"
"02/26/2020","68.500000","68.650002","69.050003","68.150002","","0.15%"
"02/25/2020","68.400002","68.599998","68.949997","67.849998","","-0.29%"
"02/24/2020","68.599998","67.250000","69.150002","67.250000","","2.24%"
"02/21/2020","67.099998","67.349998","67.849998","67.000000","","-0.30%"
"02/20/2020","67.300003","66.849998","67.550003","66.599998","","1.20%"
"02/19/2020","66.500000","67.150002","67.250000","66.599998","","-0.60%"
"02/18/2020","66.900002","66.650002","67.400002","66.500000","","0.60%"
"02/17/2020","66.500000","66.650002","66.849998","66.250000","","0.00%"
"02/14/2020","66.500000","66.750000","66.900002","66.400002","","-0.30%"
"02/13/2020","66.699997","66.300003","67.050003","66.199997","","0.76%"
"02/12/2020","66.199997","66.599998","66.650002","66.000000","","-0.15%"
"02/11/2020","66.300003","67.199997","67.349998","66.250000","","-1.34%"
"02/10/2020","67.199997","67.250000","67.500000","66.750000","","0.00%"
"02/07/2020","67.199997","66.349998","67.550003","66.150002","","1.36%"
"02/06/2020","66.300003","65.900002","66.599998","65.650002","","0.61%"
"02/05/2020","65.900002","66.250000","66.449997","65.500000","","0.00%"
"02/04/2020","65.900002","66.750000","66.900002","65.800003","","-1.20%"
"02/03/2020","66.699997","66.900002","67.349998","66.449997","","-0.15%"
"01/31/2020","66.800003","66.099998","67.099998","65.900002","","1.21%"
"01/30/2020","66.000000","65.400002","66.550003","65.199997","","1.54%"
"01/29/2020","65.000000","65.099998","65.900002","64.949997","","0.00%"
"01/28/2020","65.000000","65.849998","66.150002","65.000000","","-1.22%"
"01/27/2020","65.800003","65.050003","66.150002","64.900002","","1.23%"
"01/24/2020","65.000000","64.849998","65.349998","64.449997","","0.78%"
"01/23/2020","64.500000","64.849998","65.150002","64.650002","","-0.31%"
"01/22/2020","64.699997","64.849998","65.199997","64.550003","","-0.15%"
"01/21/2020","64.800003","64.449997","64.949997","64.449997","","0.62%"
"01/20/2020","64.400002","64.449997","64.750000","64.300003","","0.00%"
"01/17/2020","64.400002","64.550003","64.699997","64.250000","","-0.16%"
"01/16/2020","64.500000","64.400002","64.800003","64.150002","","0.62%"
"01/15/2020","64.099998","64.500000","64.800003","64.099998","","-0.16%"
"01/14/2020","64.199997","64.099998","64.699997","63.950001","","0.16%"
"01/13/2020","64.099998","64.150002","64.599998","63.849998","","0.31%"
"01/10/2020","63.900002","64.500000","64.699997","64.000000","","-0.47%"
"01/09/2020","64.199997","64.449997","64.650002","63.900002","","-0.31%"
"01/08/2020","64.400002","65.150002","65.349998","64.250000","","-1.08%"
"01/07/2020","65.099998","64.949997","65.449997","64.550003","","0.31%"
"01/06/2020","64.900002","65.349998","65.550003","64.949997","","-0.15%"
"01/03/2020","65.000000","64.900002","65.550003","64.750000","","0.15%"
"01/02/2020","64.900002","65.150002","65.449997","64.699997","","-0.31%"
"01/01/2020","65.099998","65.150002","65.150002","65.150002","","0.00%"